model_id,category,canonical_title,all_titles,num_variants,min_price,all_prices,num_sources
1105069,מכונות קפה,‏מכונת אספרסו Delonghi ECAM350.15.B,‏מכונת אספרסו Delonghi ECAM350.15.B ||| השוואה ב-16 חנויות ||| השוואת מחירים ||| מכונת קפה דלונגי DINAMICA ECAM 350.15.B דלונגי Delonghi ||| מכונת אספרסו אוטומטית 1450 וואט תוצרת DELONGI דגם ECAM 350.15.B ||| מכונת אספרסו Delonghi ECAM350.15.B דה לונגי ||| מכונת אספרסו Delonghi ECAM350.15.B ||| מכונת אספרסו אוטומטית Delonghi דלונגי Dinamica ECAM350.15.B ||| מכונת קפה אוטומטית דלונגי DeLonghi ECAM350.15.B ||| מכונת אספרסו DELONGHI ECAM 350.15.B ||| מכונת קפה טוחנת דלונגי דגם ECAM350.15.B שחור ||| מכונת אספרסו אוטומטית מבית DELONGHI דלונגי דגם ECAM350.15.B ||| ‏מכונת אספרסו Delonghi ECAM350.15.B דה לונגי ||| ‏מכונת קפה אספרסו דה לונגי Delonghi ECAM350.15.B ||| מכונת קפה אוטומטית Delonghi ECAM350.15.B,15,1785.0,"1785.0, 1790.0, 1798.0, 1818.0, 1999.0, 2063.0, 2200.0, 2285.0, 2288.0, 2405.0, 2490.0, 2615.0",15
1105563,מייבשי כביסה,"מייבש כביסה Electrolux EW6C4824CB  ‏8 ‏ק""ג","מייבש כביסה Electrolux EW6C4824CB  ‏8 ‏ק""ג ||| השוואה ב-16 חנויות ||| השוואת מחירים",3,2289.0,2289.0,3
1114609,מכונות קפה,‏מכונת אספרסו Breville Barista Express with Milk Jug Thermal BES875,‏מכונת אספרסו Breville Barista Express with Milk Jug Thermal BES875 ||| השוואה ב-18 חנויות ||| השוואת מחירים,3,2482.0,2482.0,3
1115187,מולטימדיה לרכב,מולטימדיה לרכב Pioneer DEH-S4250BT,מולטימדיה לרכב Pioneer DEH-S4250BT ||| השוואה ב-2 חנויות ||| השוואת מחירים ||| רדיו דיסק לרכב Pioneer DEH-S4250BT עם Bluetooth ||| רדיו דיסק כולל BT PIONEER - יבואן רשמי - DEH-S4250,5,439.0,"439.0, 479.0",5
1115189,מולטימדיה לרכב,מולטימדיה לרכב Pioneer DMH-ZF9350BT,"מולטימדיה לרכב Pioneer DMH-ZF9350BT ||| השוואה ב-2 חנויות ||| השוואת מחירים ||| PIONEER DMH-ZF9350BT-דין אחד- גודל התקנה של רדיו רגיל - 9 אינטש - קאר פליי אלחוטי ||| Pioneer – מולטימדיה לרכב עם Apple CarPlay ו‑Android Auto, דגם DMH‑ZF9350BT",5,3590.0,"3590.0, 4699.0",5
1121265,מכונות קפה,‏מקציף חלב Hemilton HEM-243,‏מקציף חלב Hemilton HEM-243 ||| השוואה ב-15 חנויות ||| השוואת מחירים,3,151.0,151.0,3
1121834,בשמים לגבר,בושם לגבר Nishane Nefs E.D.P 50ml,בושם לגבר Nishane Nefs E.D.P 50ml ||| השוואה ב-7 חנויות ||| השוואת מחירים,3,569.0,569.0,3
1126869,מכונות קפה,‏מכונת אספרסו Breville BES875BSS,‏מכונת אספרסו Breville BES875BSS ||| השוואה ב-17 חנויות ||| השוואת מחירים ||| ‏מכונת אספרסו Breville BES875BSS ברוויל ||| קנו עכשיו,5,2393.0,"2393.0, 2930.0",5
1127066,מכונות קפה,‏מכונת אספרסו Nespresso Citiz&Milk EN267,‏מכונת אספרסו Nespresso Citiz&Milk EN267 ||| השוואה ב-12 חנויות ||| השוואת מחירים ||| מכונת קפה Nespresso נספרסו +מקציף Citiz&Milk EN267 שחור ||| קנו עכשיו ||| השוואת מחירים מכונות קפה‏ ||| ‏מכונת אספרסו Nespresso Citiz&Milk EN267 נספרסו ||| מכונת קפה Nespresso נספרסו +‎מקציף Citiz&Milk EN267 שחור ||| מכונת קפה Nespresso נספרסו +‎מקציף Citiz&Milk EN267 ||| מכונת קפה כולל מקציף חלב CITIZ&MILK NESPRESSO - צבע שחור ||| מכונת קפה נספרסו עם מקציף Nespresso Citiz and Milk EN267 לבן,11,776.0,"776.0, 777.0, 779.0, 790.0, 1144.0",11
1138062,מולטימדיה לרכב,מולטימדיה לרכב Alpine UTE-200BT,מולטימדיה לרכב Alpine UTE-200BT ||| השוואה ב-2 חנויות ||| השוואת מחירים ||| רדיו לרכב ALPINE UTE-200BT ||| רדיו USB ALPINE UTE-200BT - יבואן רשמי !!,5,490.0,"490.0, 572.0",5
1138734,בשמים לגבר,בושם לגבר Givenchy Pi E.D.T 100ml,בושם לגבר Givenchy Pi E.D.T 100ml ||| השוואה ב-12 חנויות ||| השוואת מחירים,3,180.0,180.0,3
1154861,מכונות קפה,‏מכונת אספרסו Delonghi Specialista Prestigio EC 9355.M,‏מכונת אספרסו Delonghi Specialista Prestigio EC 9355.M ||| השוואה ב-17 חנויות ||| השוואת מחירים,3,3218.0,3218.0,3
1155620,מכונות קפה,‏מכונת אספרסו Delonghi La Specialista Arte EC9155,מכונת קפה DeLonghi EC9155.W ||| קנו ב-zapstore ||| ‏מכונת אספרסו Delonghi La Specialista Arte EC9155 ||| השוואה ב-34 חנויות ||| השוואת מחירים ||| Delonghi מכונת קפה DeLonghi EC9155.W ||| קנו עכשיו,7,2004.0,"2004.0, 2229.0",7
1174629,מייבשי כביסה,"מייבש כביסה Midea MD100A70/W  ‏7 ‏ק""ג","מייבש כביסה Midea MD100A70/W  ‏7 ‏ק""ג ||| השוואה ב-25 חנויות ||| השוואת מחירים ||| מייבש כביסה Midea MD100A70/W יבואן רשמי ||| קנו עכשיו",5,729.0,"729.0, 889.0",5
1176916,מייבשי כביסה,"מייבש כביסה AEG TX7G8325M  ‏8 ‏ק""ג","מייבש כביסה AEG TX7G8325M  ‏8 ‏ק""ג ||| השוואה ב-16 חנויות ||| השוואת מחירים",3,2135.0,2135.0,3
1184926,מייבשי כביסה,"מייבש כביסה Zanussi ZDCB284W  ‏8 ‏ק""ג","מייבש כביסה Zanussi ZDCB284W ‏8 ‏ק""ג זנוסי ||| קנו עכשיו ||| מייבש כביסה Zanussi ZDCB284W  ‏8 ‏ק""ג ||| השוואה ב-26 חנויות ||| השוואת מחירים",5,1828.0,"1828.0, 2340.0",5
1190476,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש Samsung Odyssey G6 S27BG650EM QHD,מסך מחשב גיימינג קעור Samsung S27BG650EM 27'' QHD ||| קנו עכשיו ||| מסך מחשב  ‏27 ‏אינטש Samsung Odyssey G6 S27BG650EM QHD ||| השוואה ב-17 חנויות ||| השוואת מחירים,5,1782.0,"1782.0, 2249.0",5
1195536,מסכי מחשב,מסך מחשב  ‏34 ‏אינטש Samsung C34G55TWWP SAML34550 UWQHD,מסך מחשב  ‏34 ‏אינטש Samsung C34G55TWWP SAML34550 UWQHD ||| השוואה ב-14 חנויות ||| השוואת מחירים ||| מסך מחשב גיימינג קעור Samsung C34G55TWWP 34'' WQHD ||| קנו עכשיו,5,1298.0,"1298.0, 1540.0",5
1195550,מזגנים,‏מזגן עילי INV 30X EU שנת 2023 Saga יבואן רשמי,‏מזגן עילי INV 30X EU שנת 2023 Saga יבואן רשמי ||| קנו עכשיו,2,3321.0,3321.0,2
1200012,מכונות קפה,‏מכונת אספרסו Delonghi Dedica Arte EC885,‏מכונת אספרסו Delonghi Dedica Arte EC885 ||| השוואה ב-24 חנויות ||| השוואת מחירים ||| ‏מכונת אספרסו Delonghi Dedica Arte EC885 דה לונגי ||| קנו עכשיו,5,897.0,"897.0, 920.0",5
1202429,מסכי מחשב,מסך מחשב  ‏34 ‏אינטש Samsung ViewFinity S5 S34C500GAM UWQHD,מסך מחשב  ‏34 ‏אינטש Samsung ViewFinity S5 S34C500GAM UWQHD ||| השוואה ב-18 חנויות ||| השוואת מחירים,3,1298.0,1298.0,3
1206410,מייבשי כביסה,"Siemens מייבש כביסה משאבת חום 9 ק""ג סימנס דגם WQ41G29IL","Siemens מייבש כביסה משאבת חום 9 ק""ג סימנס דגם WQ41G29IL ||| קנו עכשיו",2,4590.0,4590.0,2
1206928,בשמים לגבר,בושם לגבר Yves Saint Laurent MYSLF E.D.P 100ml,בושם לגבר Yves Saint Laurent MYSLF E.D.P 100ml ||| השוואה ב-11 חנויות ||| השוואת מחירים,3,362.0,362.0,3
1207103,מכונות קפה,‏מקציף חלב Hemilton HEM-265/HEM-264,‏מקציף חלב Hemilton HEM-265/HEM-264 ||| השוואה ב-12 חנויות ||| השוואת מחירים,3,195.0,195.0,3
1209372,מייבשי כביסה,"מייבש כביסה Bosch WTH9281IL  ‏8 ‏ק""ג","מייבש כביסה Bosch WTH9281IL  ‏8 ‏ק""ג ||| השוואה ב-12 חנויות ||| השוואת מחירים",3,2406.0,2406.0,3
1210228,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש Lenovo ThinkVision T27hv-30 63D6UAT3IS QHD,מסך מחשב  ‏27 ‏אינטש Lenovo ThinkVision T27hv-30 63D6UAT3IS QHD ||| השוואה ב-17 חנויות ||| השוואת מחירים,3,1439.0,1439.0,3
1210232,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש Mag G27IPS Full HD,מסך מחשב  ‏27 ‏אינטש Mag G27IPS Full HD ||| השוואה ב-18 חנויות ||| השוואת מחירים,3,489.0,489.0,3
1210730,מייבשי כביסה,"מייבש כביסה AEG ADS754P5WBM  ‏7.5 ‏ק""ג","מייבש כביסה AEG ADS754P5WBM  ‏7.5 ‏ק""ג ||| השוואה ב-22 חנויות ||| השוואת מחירים",3,1246.0,1246.0,3
1215489,בשמים לגבר,"Sospiro Vibrato Unisex Eau De Parfum Spray 100 ml סוספירו ויברטו אדפ יוניסקס 100 מ""ל","Sospiro Vibrato Unisex Eau De Parfum Spray 100 ml סוספירו ויברטו אדפ יוניסקס 100 מ""ל ||| קנו עכשיו",2,645.0,645.0,2
1216847,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש Samsung Odyssey G5 G55C LS27CG552EMXUE WQHD,מסך מחשב  ‏27 ‏אינטש Samsung Odyssey G5 G55C LS27CG552EMXUE WQHD ||| השוואה ב-19 חנויות ||| השוואת מחירים ||| מסך מחשב גיימינג קעור Samsung S27CG552EM 27'' QHD ||| קנו עכשיו,5,948.0,"948.0, 1174.0",5
1216848,מסכי מחשב,מסך מחשב  ‏32 ‏אינטש Samsung Odyssey G5 G55C LS32CG552EMXUE WQHD,מסך מחשב  ‏32 ‏אינטש Samsung Odyssey G5 G55C LS32CG552EMXUE WQHD ||| השוואה ב-20 חנויות ||| השוואת מחירים ||| מסך מחשב גיימינג קעור Samsung S32CG552EM 31.5'' QHD ||| קנו עכשיו,5,1195.0,"1195.0, 1482.0",5
1217017,בשמים לגבר,בושם לגבר Christian Dior Sauvage Elixir E.D.P 100ml,בושם לגבר Christian Dior Sauvage Elixir E.D.P 100ml ||| השוואה ב-11 חנויות ||| השוואת מחירים,3,779.0,779.0,3
1217086,מזגנים,"‏מזגן נייד Tornado To Go 14 EU  ‏1.0 ‏כ""ס","‏מזגן נייד Tornado To Go 14 EU  ‏1.0 ‏כ""ס ||| השוואה ב-24 חנויות ||| השוואת מחירים",3,895.0,895.0,3
1217468,בשמים לגבר,"לה מאל אליקסיר פרפיום לגבר 125 מ""ל - ז'אן פול גוטייה - Jean Paul Gaultier - Le Male Elixir Parfum For Men 125ML","לה מאל אליקסיר פרפיום לגבר 125 מ""ל - ז'אן פול גוטייה - Jean Paul Gaultier - Le Male Elixir Parfum For Men 125ML ||| קנו עכשיו",2,389.0,389.0,2
1218026,מכונות קפה,‏מכונת אספרסו Smeg ECF02,‏מכונת אספרסו Smeg ECF02 ||| השוואה ב-16 חנויות ||| השוואת מחירים,3,1649.0,1649.0,3
1220828,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש Xiaomi Gaming Monitor G27i P27FBB-RGGL Full HD,מסך מחשב  ‏27 ‏אינטש Xiaomi Gaming Monitor G27i P27FBB-RGGL Full HD ||| השוואה ב-21 חנויות ||| השוואת מחירים,3,525.0,525.0,3
1221113,מסכי מחשב,מסך מחשב קעור Dell UltraSharp U3425WE 34.14 WQHD,מסך מחשב קעור Dell UltraSharp U3425WE 34.14 WQHD ||| קנו עכשיו,2,3468.0,3468.0,2
1221543,מייבשי כביסה,"מייבש כביסה Bosch WTN85203IL  ‏8 ‏ק""ג","מייבש כביסה Bosch WTN85203IL  ‏8 ‏ק""ג ||| השוואה ב-11 חנויות ||| השוואת מחירים",3,2095.0,2095.0,3
1223839,מסכי מחשב,מסך מחשב  ‏24 ‏אינטש Philips 24E1N1100A 36208-240-23 Full HD,"מסך מחשב  ‏24 ‏אינטש Philips 24E1N1100A 36208-240-23 Full HD ||| השוואה ב-30 חנויות ||| השוואת מחירים ||| מסך מחשב 24 אינץ Full HD IPS עם 120Hz, 1ms MPRT, רמקולים מובנים והגנת עיניים Philips 24E1N1100A ||| קנו עכשיו",5,303.0,"303.0, 379.0",5
1223841,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש Philips 27E1N1100A 36208-270-27 Full HD,מסך מחשב  ‏27 ‏אינטש Philips 27E1N1100A 36208-270-27 Full HD ||| השוואה ב-24 חנויות ||| השוואת מחירים ||| מסך מחשב ‏27 ‏אינטש Philips 27E1N1100A Full HD פיליפס ||| קנו עכשיו,5,415.0,"415.0, 564.0",5
1224100,מכונות קפה,‏מכונת אספרסו Gaggia EG2109,‏מכונת אספרסו Gaggia EG2109 ||| השוואה ב-16 חנויות ||| השוואת מחירים,3,789.0,789.0,3
1224524,מזגנים,"‏מזגן עילי Electra Magic Touch Inverter 140  ‏1.0 ‏כ""ס","‏מזגן עילי Electra Magic Touch Inverter 140  ‏1.0 ‏כ""ס ||| השוואה ב-26 חנויות ||| השוואת מחירים",3,1389.0,1389.0,3
1224552,מזגנים,"‏מזגן עילי Electra A Inverter 170  ‏1.25 ‏כ""ס","‏מזגן עילי Electra A Inverter 170  ‏1.25 ‏כ""ס ||| השוואה ב-27 חנויות ||| השוואת מחירים",3,1450.0,1450.0,3
1224553,מזגנים,"‏מזגן עילי Electra A Inverter 140  ‏1.0 ‏כ""ס","‏מזגן עילי Electra A Inverter 140  ‏1.0 ‏כ""ס ||| השוואה ב-30 חנויות ||| השוואת מחירים",3,1278.0,1278.0,3
1224555,מזגנים,"‏מזגן עילי Electra A Inverter 340  ‏2.5 ‏כ""ס","‏מזגן עילי Electra A Inverter 340  ‏2.5 ‏כ""ס ||| השוואה ב-31 חנויות ||| השוואת מחירים",3,3246.0,3246.0,3
1224556,מזגנים,"‏מזגן עילי Electra A Inverter 390  ‏3.5 ‏כ""ס","‏מזגן עילי Electra A Inverter 390  ‏3.5 ‏כ""ס ||| השוואה ב-27 חנויות ||| השוואת מחירים",3,4188.0,4188.0,3
1224557,מזגנים,"‏מזגן עילי Electra A Inverter 450  ‏4.0 ‏כ""ס","‏מזגן עילי Electra A Inverter 450  ‏4.0 ‏כ""ס ||| השוואה ב-27 חנויות ||| השוואת מחירים",3,5099.0,5099.0,3
1224796,מסכי מחשב,מסך מחשב  ‏23.8 ‏אינטש Dell P2425H Full HD,"מסך מחשב  ‏23.8 ‏אינטש Dell P2425H Full HD ||| השוואה ב-20 חנויות ||| השוואת מחירים ||| מסך מחשב Dell P2425H 23.8 Full HD ||| קנו עכשיו ||| מסך מחשב ‏23.8 ‏אינטש Dell P2425H Full HD דל ||| מסך מחשב Dell P2425H ‏23.8 ‏אינטש Full HD דל ||| מסך מחשב Dell Pro 24 Plus Monitor - P2425H ||| מסך מחשב דל Dell 24 Monitor - P2425H, 60.5cm (23.8"") ||| מסך מחשב Dell 23.8"" P2425H FHD IPS ||| מסך מחשב Dell 24Inch Monitor - P2425H ||| מסך מחשב Dell P2425H FHD IPS HDMI ''24 ||| מסך מחשב ‏23.8 ‏אינטש Dell P2425H Full HD ||| מסך מחשב DELL P2425H ‏24 ‏אינטש דל ||| Dell P2425H – מסך 24 אינץ' עם חיבור USB-C ||| מסך Dell 24 Monitor - P2425H",16,499.0,"499.0, 525.0, 529.0, 539.0, 598.0, 631.0, 740.0, 805.0, 820.0, 822.0",17
1225071,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש Dell P2725H Full HD,מסך מחשב  ‏27 ‏אינטש Dell P2725H Full HD ||| השוואה ב-21 חנויות ||| השוואת מחירים,3,599.0,599.0,3
1225207,מזגנים,"‏מזגן עילי Tadiran Alpha Pro Inverter 140 NG  ‏1.0 ‏כ""ס","‏מזגן עילי Tadiran Alpha Pro Inverter 140 NG ‏1.0 ‏כ''ס יבואן רשמי ||| קנו עכשיו ||| ‏מזגן עילי Tadiran Alpha Pro Inverter 140 NG  ‏1.0 ‏כ""ס ||| השוואה ב-16 חנויות ||| השוואת מחירים",5,1560.0,"1560.0, 1868.0",5
1225208,מזגנים,מזגן עילי Tadiran Alpha Pro Inverter 180 NG ‏1.25 ‏כ''ס יבואן רשמי,מזגן עילי Tadiran Alpha Pro Inverter 180 NG ‏1.25 ‏כ''ס יבואן רשמי ||| קנו עכשיו,2,1998.0,1998.0,2
1225209,מזגנים,"‏מזגן עילי Tadiran Alpha Pro Inverter 240 NG  ‏2.0 ‏כ""ס","‏מזגן עילי Tadiran Alpha Pro Inverter 240 NG  ‏2.0 ‏כ""ס ||| השוואה ב-23 חנויות ||| השוואת מחירים",3,3087.0,3087.0,3
1225210,מזגנים,"‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG  ‏2.5 ‏כ""ס","‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG  ‏2.5 ‏כ""ס ||| השוואה ב-26 חנויות ||| השוואת מחירים ||| Tadiran מזגן עילי אינוורטר תדיראן דגם ALPHA PRO INV 340NG ||| קנו עכשיו ||| ‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ''ס תדיראן | אחריות יבואן רשמי ||| מזגן עילי TADIRAN ALPHA PRO INV 340 NG ||| מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ''ס תדיראן ||| מזגן עילי TADIRAN ALPHA PRO INV 340 NG תדיראן (2.5 כ""ס) ||| מזגן תדיראן עילי 2.5 כ""ס Alpha Pro Inv 340 NG ||| ‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ""ס תדיראן ||| ‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ""ס תדיראן / יבואן רשמי / משלוח חינם ||| ‏מזגן עילי TADIRAN ALPHA PRO INVERTER 340NG ||| ‏מזגן עילי Alpha Pro Inverter 340 NG Tadiran ‏2.5 ‏כ""ס תדיראן ||| מזגן עילי תדיראן 2.5 כ""ס דגם Alpha Pro Inv 340 NG ||| ‏מזגן עילי Alpha Pro Inverter 340 NG שנת 2024 Tadiran ‏2.5 ‏כ""ס תדיראן ||| מזגן עילי אינוורטר תדיראן דגם ALPHA PRO INV 340NG ||| מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ""ס יבואן רשמי ||| מזגן עילי TADIRAN ALPHA PRO INV 340NG 2025 ||| מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ''ס יבואן רשמי ||| מזגן תדיראן אלפא פרו אינוורטר דגם TADIRAN ALPHA PRO INVERTER 340NG ||| מזגן עילי ALPHA PRO INV 340NG תדיראן Tadiran ||| מזגן עילי TADIRAN ALPHA PRO INV 340NG ||| מזגן עילי TADIRAN ALPHA PRO INV 340 NG 2024 ||| מזגן עילי תדיראן Tadiran Alpha Pro Inverter 340NG ||| מזגן עילי Tadiran Alpha Pro Inverter 340NG ||| מזגן עילי 2.5 כ""ס תדיראן TADIRAN ALPHA PRO INVERTER 340NG לבן ||| מזגן עילי אלפא פרו תדיראן TADIRAN ALPHA PRO INV 340NG",28,4190.0,"4190.0, 4198.0, 4200.0, 4229.0, 4249.0, 4250.0, 4299.0, 4308.0, 4350.0, 4499.0, 4589.0, 4590.0, 4665.0, 4690.0, 4743.0, 4790.0, 4890.0, 4990.0, 4992.0",28
