model_id,category,canonical_title,all_titles,num_variants,min_price,all_prices,num_sources
1225211,מזגנים,"‏מזגן עילי Tadiran Alpha Pro Inverter 370 NG  ‏3.5 ‏כ""ס","‏מזגן עילי Tadiran Alpha Pro Inverter 370 NG  ‏3.5 ‏כ""ס ||| השוואה ב-21 חנויות ||| השוואת מחירים",3,5097.0,5097.0,3
1225416,מסכי מחשב,"מסך מחשב  ‏27 ‏אינטש Xiaomi Monitor A27i IPS 27"" 81067 Full HD","מסך מחשב  ‏27 ‏אינטש Xiaomi Monitor A27i IPS 27"" 81067 Full HD ||| השוואה ב-16 חנויות ||| השוואת מחירים",3,480.0,480.0,3
1225992,מכונות קפה,‏מכונת אספרסו Delonghi Magnifica Start ECAM220.60.B,‏מכונת אספרסו Delonghi Magnifica Start ECAM220.60.B ||| השוואה ב-16 חנויות ||| השוואת מחירים,3,1948.0,1948.0,3
1226130,מייבשי כביסה,"מייבש כביסה Bosch WQG2419IL  ‏9 ‏ק""ג","מייבש כביסה Bosch WQG2419IL  ‏9 ‏ק""ג ||| השוואה ב-9 חנויות ||| השוואת מחירים",3,2750.0,2750.0,3
1226172,מכונות קפה,‏מכונת אספרסו Delonghi Rivelia EXAM440.55,‏מכונת אספרסו Delonghi Rivelia EXAM440.55 ||| השוואה ב-19 חנויות ||| השוואת מחירים,3,3498.0,3498.0,3
1227058,מייבשי כביסה,"מייבש כביסה Electrolux EDV754H3WBM  ‏7.5 ‏ק""ג","מייבש כביסה Electrolux EDV754H3WBM  ‏7.5 ‏ק""ג ||| השוואה ב-22 חנויות ||| השוואת מחירים ||| מייבש כביסה Electrolux EDV754H3WBM יבואן רשמי ||| קנו עכשיו",5,1272.0,"1272.0, 1890.0",5
1228112,מסכי מחשב,מסך מחשב Xiaomi Curved Gaming Monitor G34WQi UWQHD,"מסך מחשב קעור ""34 Xiaomi Curved Gaming Monitor G34WQi UWQHD ||| קנו ב-zapstore ||| מסך מחשב Xiaomi Curved Gaming Monitor G34WQi UWQHD ||| השוואה ב-19 חנויות ||| השוואת מחירים ||| קנו עכשיו ||| מסך מחשב Xiaomi Curved Gaming Monitor G34WQi UWQHD יבואן רשמי !!! ||| מסך מחשב גיימינג קעור ''Xiaomi G34WQi WQHD 34 ||| מסך מחשב גיימינג קעור ''34 שיאומי Xiaomi Curved Gaming Monitor G34WQi ||| מסך מחשב גיימינג קעור 34'' Xiaomi WQHD שיאומי Curved Gaming Monitor G34WQi ||| Xiaomi G34WQi מסך מחשב גיימינג קעור 34 אינץ' שנתיים אחריות יבואן רשמי ||| מסך מחשב Xiaomi Curved Gaming Monitor G34WQi UWQHD שיאומי ||| Xiaomi Curved Gaming Monitor G34WQi UWQHD ||| Xiaomi - שיאומי Xiaomi - שיאומי מסך מחשב קעור ""34 G34WQi ||| מסך מחשב גיימינג קעור 34 שיאומי Xiaomi Curved Gaming Monitor G34WQi ||| מסך מחשב XIAOMI CURVED GAMING MONITOR G34WQi",16,1049.0,"1049.0, 1099.0, 1125.0, 1149.0, 1245.0, 1248.0, 1249.0, 1270.0, 1390.0, 1399.0, 1407.0, 1450.0",18
1229475,מזגנים,"‏מזגן עילי Electra AI Inverter 150  ‏1.0 ‏כ""ס","‏מזגן עילי Electra AI Inverter 150  ‏1.0 ‏כ""ס ||| השוואה ב-23 חנויות ||| השוואת מחירים ||| ‏מזגן עילי Electra AI Inverter 150 ‏1.0 ‏כ""ס אלקטרה ||| ‏מזגן עילי Electra AI Inverter 150 ‏1.0 ‏כ''ס אלקטרה ||| מזגן עילי ELECTRA AI INVERTER 150 ||| מזגן עילי Electra AI INV 150 אלקטרה / יבואן רשמי / משלוח חינם ||| מזגן עילי אלקטרה דגם Electra AI INV 150 שנת 2025 ||| מזגן אלקטרה עילי 1 כ""ס AI Inverter 150 ||| Electra AI INV 150 מזגן עילי ||| ‏מזגן עילי AI Inverter 150 שנת 2024 Electra ‏1.0 ‏כ""ס אלקטרה ||| מזגן עילי אלקטרה Electra AI INV 150 ||| מזגן עילי אלקטרה Electra AI INV 150 (1 כ""ס) שנת 2024 ||| מזגן עילי ELECTRA AI INVERTER 150 2024 ||| מזגן עילי אינוורטר אלקטרה דגם AI 150 INV ||| מזגן עילי ELECTRA AI INV 150 ||| מזגן עילי אלקטרה 1 כ""ס דגם AI Inverter 150 ||| מזגן עילי Electra AI INV 150 אלקטרה צבע לבן ||| מזגן עילי Electra AI INV 150 אלקטרה ||| מזגן עילי Electra AI Inverter 150 ‏1.0 ‏כ''ס אלקטרה | יבואן רשמי ||| מזגן עילי Electra Ai Inverter 150 ||| מזגן עילי Electra AI Inverter 150 יבואן רשמי",22,1588.0,"1588.0, 1589.0, 1590.0, 1600.0, 1629.0, 1630.0, 1645.0, 1650.0, 1699.0, 1700.0, 1708.0, 1790.0, 1800.0, 1885.0, 1949.0, 2080.0",22
1229828,מזגנים,"‏מזגן עילי Tadiran Solo Inverter 140 NG  ‏1.0 ‏כ""ס","‏מזגן עילי Tadiran Solo Inverter 140 NG  ‏1.0 ‏כ""ס ||| השוואה ב-34 חנויות ||| השוואת מחירים ||| מזגן עילי Tadiran Solo Inverter 140 NG ‏1.0 ‏כ''ס יבואן רשמי ||| קנו עכשיו",5,1330.0,"1330.0, 1602.0",5
1229829,מזגנים,"‏מזגן עילי Tadiran Solo Inverter 180 NG  ‏1.25 ‏כ""ס","‏מזגן עילי Tadiran Solo Inverter 180 NG  ‏1.25 ‏כ""ס ||| השוואה ב-30 חנויות ||| השוואת מחירים ||| ‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ''ס יבואן רשמי ||| קנו עכשיו ||| מזגן עילי TADIRAN SOLO INVERTER 180 NG 2024 ||| ‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ''ס תדיראן|יבואן רישמי על ידי תדיראן ||| מזגן עילי TADIRAN SOLO INVERTER 180 NG ||| ‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ""ס תדיראן / יבואן רשמי / משלוח חינם ||| ‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ''ס תדיראן ||| ‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ""ס תדיראן ||| מזגן עילי Solo Inverter 180 NG Tadiran 1.25 כ""ס תדיראן ||| מזגן עילי TADIRAN SOLO INV 180 NG תדיראן (1.25 כ""ס) שנת 2024 ||| ‏מזגן עילי Solo Inv 180NG שנת 2023 Tadiran ‏1.25 ‏כ""ס תדיראן ||| מזגן עילי תדיראן דגם TADIRAN SOLO INVERTER 180NG ||| ‏מזגן עילי Solo Inverter 180NG שנת 2023 Tadiran ‏1.25 ‏כ""ס תדיראן ||| ‏מזגן עילי ‏1.25 ‏כ''ס תדיראן Tadiran Inverter Solo 180NG (2023) WiFi ||| ‏מזגן עילי Solo Inverter 180NG Tadiran ‏1.25 ‏כ""ס תדיראן ||| מזגן עילי Solo Inv 180NG שנת 2023 Tadiran ‏1.25 ‏כ”ס תדיראן ||| מזגן עילי TADIRAN SOLO INV 180NG 2024 ||| מזגן עילי SOLO INVERTER 180NG ||| מזגן עילי סולו תדיראן TADIRAN SOLO INV 180NG ||| מזגן עילי Tadiran Solo Inv 180NG ‏1.25 ‏כ''ס תדיראן ||| מזגן עילי תדיראן 1 כ""ס דגם Solo Inv 180 NG ||| מזגן עילי 1.25 כ""ס תדיראן אינוורטר SOLO INVERTER 180NG שנת 2025 ||| מזגן עילי TADIRAN SOLO INV 180NG ||| מזגן עילי Tadiran Solo Inv 180NG תדיראן ||| ‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ""ס יבואן רשמי ||| מזגן עילי 1.25 כ""ס תדיראן TADIRAN SOLO INVERTER 180NG ||| ‏מזגן עילי SOLO INV 180NG TADIRAN ||| מזגן עילי Tadiran Solo Inverter 180NG 10900BTU ||| מזגן עילי תדיראן דגם TADIRAN SOLO INVERTER 180NG שנת 2025",32,1560.0,"1560.0, 1565.0, 1570.0, 1580.0, 1590.0, 1598.0, 1599.0, 1638.0, 1649.0, 1670.0, 1680.0, 1687.0, 1720.0, 1745.0, 1749.0, 1758.0, 1759.0, 1770.0, 1780.0, 1787.0, 1790.0, 2089.0, 2090.0",33
1229830,מזגנים,"‏מזגן עילי Tadiran Solo Inverter 240 NG  ‏2.0 ‏כ""ס","‏מזגן עילי Tadiran Solo Inverter 240 NG  ‏2.0 ‏כ""ס ||| השוואה ב-29 חנויות ||| השוואת מחירים",3,2810.0,2810.0,3
1229831,מזגנים,"‏מזגן עילי Tadiran Solo Inverter 340 NG  ‏2.5 ‏כ""ס","‏מזגן עילי Tadiran Solo Inverter 340 NG  ‏2.5 ‏כ""ס ||| השוואה ב-31 חנויות ||| השוואת מחירים",3,3540.0,3540.0,3
1229832,מזגנים,"‏מזגן עילי Tadiran Solo Inverter 370 NG  ‏3.5 ‏כ""ס","‏מזגן עילי Tadiran Solo Inverter 370 NG  ‏3.5 ‏כ""ס ||| השוואה ב-32 חנויות ||| השוואת מחירים",3,4601.0,4601.0,3
1231089,מסכי מחשב,מסך מחשב LG UltraGear24GS50F-B Full HD,מסך מחשב LG UltraGear24GS50F-B Full HD ||| השוואה ב-17 חנויות ||| השוואת מחירים,3,573.0,573.0,3
1231628,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש LG UltraGear27GS50FB Full HD,"מסך מחשב  ‏27 ‏אינטש LG UltraGear27GS50FB Full HD ||| השוואה ב-15 חנויות ||| השוואת מחירים ||| מסך מחשב גיימינג LG 27"" UltraGear 27GS50F-B FHD VA 16:9 HDR10 180Hz ||| מסך מחשב ‏27 ‏אינטש LG UltraGear27GS50FB Full HD - יבואן רשמי ||| מסך מחשב גיימינג ''LG UltraGear 27GS50F-B FHD VA 180Hz 27 ||| מסך ''27 גיימינג UltraGear™ FHD VA 180Hz דגם 27GS50F-B ||| מסך גיימינג ""27 27GS50F-B אל ג'י - LG LG ||| מסך מחשב ‏27 ‏אינטש LG UltraGear 27GS50F-B Full HD ||| מסך ''27 גיימינג UltraGear™ FHD VA 180Hz תומך ™HDR10 / FreeSync 27GS50F-B LG ||| מסך מחשב LG UltraGear 27"" Gaming Monitor / 27GS50F-B ||| מסך גיימינג LG UltraGear 27GS50F-B‏27 ‏אינטש Full HD ||| מסך מחשב LG UltraGear 27GS50F-B Full HD ||| מסך מחשב גיימינג LG UltraGear 27GS50F-B 27"" Full HD 180Hz HDR10",14,699.0,"699.0, 749.0, 750.0, 849.0, 870.0",14
1232360,מכונות קפה,מכונת אספרסו Delonghi ECAM21.117.B,מכונת אספרסו Delonghi ECAM21.117.B ||| קנו עכשיו,2,1379.0,1379.0,2
1233736,מייבשי כביסה,"מייבש כביסה LG FD1609BD  ‏9 ‏ק""ג","מייבש כביסה LG FD1609BD ‏9 ‏ק""ג ||| קנו עכשיו ||| מייבש כביסה LG FD1609BD  ‏9 ‏ק""ג ||| השוואה ב-18 חנויות ||| השוואת מחירים",5,3525.0,"3525.0, 3850.0",5
1236583,מסכי מחשב,מסך מחשב  ‏27 ‏אינטש AOC GAM C27G4ZXE Full HD,מסך מחשב  ‏27 ‏אינטש AOC GAM C27G4ZXE Full HD ||| השוואה ב-19 חנויות ||| השוואת מחירים,3,719.0,719.0,3
1240953,מסכי מחשב,מסך מחשב Samsung Essential S3 S27D362GAM Full HD,מסך מחשב Samsung Essential S3 S27D362GAM Full HD ||| השוואה ב-17 חנויות ||| השוואת מחירים,3,534.0,534.0,3
1240954,מסכי מחשב,מסך מחשב Samsung Odyssey G3 S27DG302EM Full HD,מסך מחשב Samsung Odyssey G3 S27DG302EM Full HD ||| השוואה ב-17 חנויות ||| השוואת מחירים,3,849.0,849.0,3
1241809,מכונות קפה,‏מכונת אספרסו Ninja Luxe Essential ES501EU,‏מכונת אספרסו Ninja Luxe Essential ES501EU ||| השוואה ב-8 חנויות ||| השוואת מחירים,3,1369.0,1369.0,3
1242099,בשמים לגבר,בושם לגבר Jean Paul Gaultier Le Beau E.D.P Intense 125ml,בושם לגבר Jean Paul Gaultier Le Beau E.D.P Intense 125ml ||| קנו עכשיו,2,389.0,389.0,2
1242558,בשמים לגבר,"אקווה דה ג'יאו פרופונדו אדפ לגבר 100 מ""ל - ג'ורג'יו ארמני - Giorgio Armani - Acqua Di Gio Profondo EDP For Men 100ML","אקווה דה ג'יאו פרופונדו אדפ לגבר 100 מ""ל - ג'ורג'יו ארמני - Giorgio Armani - Acqua Di Gio Profondo EDP For Men 100ML ||| קנו עכשיו",2,389.0,389.0,2
1243868,מייבשי כביסה,"מייבש כביסה Samsung DV90DG52A0AE  ‏9 ‏ק""ג","מייבש כביסה Samsung DV90DG52A0AE  ‏9 ‏ק""ג ||| השוואה ב-28 חנויות ||| השוואת מחירים ||| Samsung DV90DG52A0AE – מייבש כביסה 9 ק''ג בטכנולוגיית Heatpump | יבואן רשמי ||| קנו עכשיו ||| מייבש כביסה Samsung DV90DG52A0AE ‏9 ‏קג סמסונג ||| Samsung DV90DG52A0AE – מייבש כביסה 9 ק''ג בטכנולוגיית Heatpump ||| מייבש כביסה Samsung DV90DG52A0AE ‏9 ‏ק""ג סמסונג ||| מייבש כביסה קונדנסור 9 ק''ג כולל משאבת חום Samsung DV90DG52A0AE | סמסונג ||| מייבש כביסה קונדנסור 9 ק''ג כולל משאבת חום Samsung סמסונג DV90DG52A0AE *ניופרו היבואן הרשמי* ||| מייבש כביסה קונדנסור - Samsung DV90DG52A0AE ||| מייבש כביסה 9 ק''ג קונדנסור Samsung DV90DG52A0AE ||| מייבש כביסה Samsung DV90DG52A0AE ‏9 ‏ק''ג יבואן רשמי ||| מייבש כביסה 9 ק''ג Samsung DV90DG52A0AE משאבת חום - סמסונג ישראל היבואן הרישמי ||| מייבש כביסה קונדנסור - 9 ק""ג כולל משאבת חום Samsung סמסונג DV90DG52A0AE ||| מייבש כביסה Samsung DV90DG52A0AE יבואן רשמי ||| מייבש כביסה 9 ק""ג SAMSUNG סמסונג דגם DV90DG52A0AE ||| מייבש כביסה משאבת חום 9 ק""ג סמסונג דגם DV90DG52A0AE ||| מייבש כביסה משאבת חום 9 קילו סמסונג SAMSUNG DV90DG52A0AE ||| מייבש כביסה Samsung DV90DG52A0AE ‏9 ‏ק''ג סמסונג ||| מייבש כביסה פתח חזית HeatPump קונדנסור 9 ק''ג Samsung SmartThings DV90DG52A0AE - צבע לבן דלת שחורה ||| מייבש כביסה קונדנסור - 9 ק""ג כולל משאבת חום Samsung DV90DG52A0AE סמסונג - Samsung Samsung ||| מייבש כביסה משאבת חום 9 ק''ג סמסונג דגם Samsung DV90DG52A0AE ניופרו ||| מייבש כביסה SAMSUNG DV90DG52A0AE ||| DV90DG52A0AE מייבש כביסה 9 ק""ג בטכנולוגי",25,2749.0,"2749.0, 2750.0, 2774.0, 2785.0, 2800.0, 2870.0, 2898.0, 2918.0, 2949.0, 2989.0, 2990.0, 3150.0, 3190.0, 3231.0, 3313.0, 3325.0, 3490.0, 3800.0",26
1244668,מזגנים,"‏מזגן עילי Tadiran Sfera Inverter 10 NG  ‏1.0 ‏כ""ס","‏מזגן עילי Tadiran Sfera Inverter 10 NG  ‏1.0 ‏כ""ס ||| השוואה ב-27 חנויות ||| השוואת מחירים ||| מזגן עילי Tadiran Sfera Inverter 10 NG יבואן רשמי ||| קנו עכשיו",5,972.0,"972.0, 1290.0",5
1244669,מזגנים,"‏מזגן עילי Tadiran Sfera Inverter 15 NG  ‏1.25 ‏כ""ס","‏מזגן עילי Tadiran Sfera Inverter 15 NG  ‏1.25 ‏כ""ס ||| השוואה ב-28 חנויות ||| השוואת מחירים",3,1156.0,1156.0,3
1244670,מזגנים,"‏מזגן עילי Tadiran Sfera Inverter 18 NG  ‏1.5 ‏כ""ס","‏מזגן עילי Tadiran Sfera Inverter 18 NG  ‏1.5 ‏כ""ס ||| השוואה ב-25 חנויות ||| השוואת מחירים",3,1869.0,1869.0,3
1244671,מזגנים,"‏מזגן עילי Tadiran Sfera Inverter 21 NG  ‏2.0 ‏כ""ס","‏מזגן עילי Tadiran Sfera Inverter 21 NG  ‏2.0 ‏כ""ס ||| השוואה ב-27 חנויות ||| השוואת מחירים",3,2161.0,2161.0,3
1245761,מזגנים,מזגן עילי Tadiran Supreme Inverter 180NG Carbon אפורר קרבון יבואן רשמי,מזגן עילי Tadiran Supreme Inverter 180NG Carbon אפורר קרבון יבואן רשמי ||| קנו עכשיו,2,2477.0,2477.0,2
1245862,מזגנים,"‏מזגן עילי Tornado Smart INV 12X Wifi EU  ‏1.0 ‏כ""ס","Tornado מזגן עילי 1 כ''ס TORNADO טורנדו דגם SMART-INV-12 X WIFI EU ||| קנו עכשיו ||| ‏מזגן עילי Tornado Smart INV 12X Wifi EU  ‏1.0 ‏כ""ס ||| השוואה ב-20 חנויות ||| השוואת מחירים",5,1249.0,"1249.0, 1560.0",5
1247903,מסכי מחשב,מסך מחשב Dell UltraSharp U2725QE 4K,מסך מחשב Dell UltraSharp U2725QE 4K ||| השוואה ב-9 חנויות ||| השוואת מחירים,3,2391.0,2391.0,3
1248076,מכונות קפה,‏מכונת אספרסו Ninja Luxe Essential ES601EU,‏מכונת אספרסו Ninja Luxe Essential ES601EU ||| השוואה ב-31 חנויות ||| השוואת מחירים ||| מכונת קפה Ninja Luxe Essential ES601EU ||| קנו עכשיו,5,1509.0,"1509.0, 1799.0",5
1250804,מסכי מחשב,מסך מחשב גיימינג Dell Alienware AW2725Q 26.7 4K UHD,מסך מחשב גיימינג Dell Alienware AW2725Q 26.7 4K UHD ||| קנו עכשיו,2,2958.0,2958.0,2
1251971,מסכי מחשב,מסך מחשב Dell 27 Plus 4K S2725QC 4K,מסך מחשב Dell 27 Plus 4K S2725QC 4K ||| השוואה ב-7 חנויות ||| השוואת מחירים,3,1344.0,1344.0,3
1251976,מסכי מחשב,מסך מחשב גיימינג קעור Dell Alienware AW3425DWM 34 WQHD,מסך מחשב גיימינג קעור Dell Alienware AW3425DWM 34 WQHD ||| קנו עכשיו,2,1458.0,1458.0,2
1252574,מייבשי כביסה,"מייבש כביסה Bosch WTH85225  ‏8 ‏ק""ג","מייבש כביסה Bosch WTH85225  ‏8 ‏ק""ג ||| השוואה ב-18 חנויות ||| השוואת מחירים",3,2800.0,2800.0,3
1252577,מייבשי כביסה,"מייבש כביסה Bosch WQG2328  ‏9 ‏ק""ג","מייבש כביסה Bosch WQG2328  ‏9 ‏ק""ג ||| השוואה ב-20 חנויות ||| השוואת מחירים ||| מייבש כביסה Bosch WQG2328IL יבואן רשמי ||| קנו עכשיו",5,3250.0,"3250.0, 3789.0",5
1254144,מסכי מחשב,מסך מחשב Lenovo ThinkVision S24-4e 64B5KAT1IS Full HD,מסך מחשב Lenovo ThinkVision S24-4e 64B5KAT1IS Full HD ||| השוואה ב-21 חנויות ||| השוואת מחירים,3,368.0,368.0,3
1254285,מכונות קפה,‏מכונת אספרסו Ninja Luxe Pro ES701EU,‏מכונת אספרסו Ninja Luxe Pro ES701EU ||| השוואה ב-5 חנויות ||| השוואת מחירים,3,1959.0,1959.0,3
1254671,מסכי מחשב,מסך מחשב גיימינג Dell Alienware AW2725D 26.7 QHD,מסך מחשב גיימינג Dell Alienware AW2725D 26.7 QHD ||| קנו עכשיו,2,2163.0,2163.0,2
1255899,מסכי מחשב,מסך מחשב Samsung C27F391FHR Full HD,מסך מחשב Samsung C27F391FHR Full HD ||| השוואה ב-17 חנויות ||| השוואת מחירים,3,628.0,628.0,3
1261035,מזגנים,"‏מזגן עילי Electra Classic Inverter 140  ‏1.0 ‏כ""ס","‏מזגן עילי Electra Classic Inverter 140  ‏1.0 ‏כ""ס ||| השוואה ב-21 חנויות ||| השוואת מחירים",3,1070.0,1070.0,3
1261038,מזגנים,"‏מזגן עילי Electra Classic Inverter 340  ‏2.5 ‏כ""ס","‏מזגן עילי Electra Classic Inverter 340  ‏2.5 ‏כ""ס ||| השוואה ב-21 חנויות ||| השוואת מחירים",3,2268.0,2268.0,3
1262788,מכונות קפה,‏מכונת אספרסו Ninja Luxe Cafe ES603,‏מכונת אספרסו Ninja Luxe Cafe ES603 ||| השוואה ב-20 חנויות ||| השוואת מחירים,3,1842.0,1842.0,3
