raw_title,price,model_id,category,sog,source_url,source_type
מסך מחשב  ‏27 ‏אינטש Samsung Odyssey G5 G55C LS27CG552EMXUE WQHD,948.0,1216847,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1216847,comparison
השוואה ב-19 חנויות,,1216847,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1216847,comparison
השוואת מחירים,948.0,1216847,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1216847,comparison
מסך מחשב Lenovo ThinkVision S24-4e 64B5KAT1IS Full HD,368.0,1254144,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1254144,comparison
השוואה ב-21 חנויות,,1254144,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1254144,comparison
השוואת מחירים,368.0,1254144,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1254144,comparison
מסך מחשב  ‏34 ‏אינטש Samsung C34G55TWWP SAML34550 UWQHD,1298.0,1195536,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1195536,comparison
השוואה ב-14 חנויות,,1195536,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1195536,comparison
השוואת מחירים,1298.0,1195536,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1195536,comparison
מסך מחשב Dell UltraSharp U2725QE 4K,2391.0,1247903,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1247903,comparison
השוואה ב-9 חנויות,,1247903,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1247903,comparison
השוואת מחירים,2391.0,1247903,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1247903,comparison
מסך מחשב ‏27 ‏אינטש Philips 27E1N1100A Full HD פיליפס,564.0,1223841,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23052348&storeid=2269&modelid=1223841,zapstore
קנו עכשיו,564.0,1223841,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23052348&storeid=2269&modelid=1223841,zapstore
"מסך מחשב 24 אינץ Full HD IPS עם 120Hz, 1ms MPRT, רמקולים מובנים והגנת עיניים Philips 24E1N1100A",379.0,1223839,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23072615&storeid=2103&modelid=1223839,zapstore
קנו עכשיו,379.0,1223839,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23072615&storeid=2103&modelid=1223839,zapstore
מסך מחשב Dell P2425H 23.8 Full HD,820.0,1224796,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23070956&storeid=2336&modelid=1224796,zapstore
קנו עכשיו,820.0,1224796,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23070956&storeid=2336&modelid=1224796,zapstore
מסך מחשב גיימינג קעור Samsung C34G55TWWP 34'' WQHD,1540.0,1195536,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=22738359&storeid=2336&modelid=1195536,zapstore
קנו עכשיו,1540.0,1195536,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=22738359&storeid=2336&modelid=1195536,zapstore
קנו עכשיו,1099.0,1228112,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23044701&storeid=2309&modelid=1228112,zapstore
מסך מחשב גיימינג Dell Alienware AW2725D 26.7 QHD,2163.0,1254671,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23070829&storeid=2336&modelid=1254671,zapstore
קנו עכשיו,2163.0,1254671,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23070829&storeid=2336&modelid=1254671,zapstore
מסך מחשב גיימינג קעור Samsung S32CG552EM 31.5'' QHD,1482.0,1216848,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=22738493&storeid=2336&modelid=1216848,zapstore
קנו עכשיו,1482.0,1216848,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=22738493&storeid=2336&modelid=1216848,zapstore
מסך מחשב קעור Dell UltraSharp U3425WE 34.14 WQHD,3468.0,1221113,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23074767&storeid=2336&modelid=1221113,zapstore
קנו עכשיו,3468.0,1221113,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23074767&storeid=2336&modelid=1221113,zapstore
מסך מחשב גיימינג Dell Alienware AW2725Q 26.7 4K UHD,2958.0,1250804,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23070837&storeid=2336&modelid=1250804,zapstore
קנו עכשיו,2958.0,1250804,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23070837&storeid=2336&modelid=1250804,zapstore
מסך מחשב גיימינג קעור Samsung S27CG552EM 27'' QHD,1174.0,1216847,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=22737821&storeid=2336&modelid=1216847,zapstore
קנו עכשיו,1174.0,1216847,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=22737821&storeid=2336&modelid=1216847,zapstore
מסך מחשב גיימינג קעור Samsung S27BG650EM 27'' QHD,2249.0,1190476,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=22738307&storeid=2336&modelid=1190476,zapstore
קנו עכשיו,2249.0,1190476,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=22738307&storeid=2336&modelid=1190476,zapstore
מסך מחשב גיימינג קעור Dell Alienware AW3425DWM 34 WQHD,1458.0,1251976,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23074768&storeid=2336&modelid=1251976,zapstore
קנו עכשיו,1458.0,1251976,מסכי מחשב,c-monitor,https://shop.zap.co.il/product-model?offerid=23074768&storeid=2336&modelid=1251976,zapstore
מסך מחשב  ‏27 ‏אינטש Mag G27IPS Full HD,489.0,1210232,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1210232,comparison
השוואה ב-18 חנויות,,1210232,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1210232,comparison
השוואת מחירים,489.0,1210232,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1210232,comparison
מסך מחשב  ‏27 ‏אינטש Samsung Odyssey G6 S27BG650EM QHD,1782.0,1190476,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1190476,comparison
השוואה ב-17 חנויות,,1190476,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1190476,comparison
השוואת מחירים,1782.0,1190476,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1190476,comparison
מסך מחשב  ‏31.5 ‏אינטש Philips 322E1C Full HD,874.0,1047612,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1047612,comparison
השוואה ב-18 חנויות,,1047612,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1047612,comparison
השוואת מחירים,874.0,1047612,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1047612,comparison
מסך מחשב  ‏27 ‏אינטש Lenovo ThinkVision T27hv-30 63D6UAT3IS QHD,1439.0,1210228,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1210228,comparison
השוואה ב-17 חנויות,,1210228,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1210228,comparison
השוואת מחירים,1439.0,1210228,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1210228,comparison
מסך מחשב  ‏34 ‏אינטש Samsung ViewFinity S5 S34C500GAM UWQHD,1298.0,1202429,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1202429,comparison
השוואה ב-18 חנויות,,1202429,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1202429,comparison
השוואת מחירים,1298.0,1202429,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1202429,comparison
מסך מחשב Samsung C27F391FHR Full HD,628.0,1255899,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1255899,comparison
השוואה ב-17 חנויות,,1255899,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1255899,comparison
השוואת מחירים,628.0,1255899,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1255899,comparison
מסך מחשב Dell 27 Plus 4K S2725QC 4K,1344.0,1251971,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1251971,comparison
השוואה ב-7 חנויות,,1251971,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1251971,comparison
השוואת מחירים,1344.0,1251971,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1251971,comparison
מסך מחשב LG UltraGear24GS50F-B Full HD,573.0,1231089,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1231089,comparison
השוואה ב-17 חנויות,,1231089,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1231089,comparison
השוואת מחירים,573.0,1231089,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1231089,comparison
"מסך מחשב  ‏27 ‏אינטש Xiaomi Monitor A27i IPS 27"" 81067 Full HD",480.0,1225416,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1225416,comparison
השוואה ב-16 חנויות,,1225416,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1225416,comparison
השוואת מחירים,480.0,1225416,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1225416,comparison
מסך מחשב Samsung Essential S3 S27D362GAM Full HD,534.0,1240953,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1240953,comparison
השוואה ב-17 חנויות,,1240953,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1240953,comparison
השוואת מחירים,534.0,1240953,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1240953,comparison
מסך מחשב Samsung Odyssey G3 S27DG302EM Full HD,849.0,1240954,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1240954,comparison
השוואה ב-17 חנויות,,1240954,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1240954,comparison
השוואת מחירים,849.0,1240954,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1240954,comparison
מסך מחשב  ‏27 ‏אינטש LG UltraGear27GS50FB Full HD,699.0,1231628,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1231628,comparison
השוואה ב-15 חנויות,,1231628,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1231628,comparison
השוואת מחירים,699.0,1231628,מסכי מחשב,c-monitor,https://www.zap.co.il/model.aspx?modelid=1231628,comparison
מסך מחשב ‏23.8 ‏אינטש Dell P2425H Full HD דל,499.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
מסך מחשב Dell P2425H ‏23.8 ‏אינטש Full HD דל,499.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
מסך מחשב Dell Pro 24 Plus Monitor - P2425H,499.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
"מסך מחשב דל Dell 24 Monitor - P2425H, 60.5cm (23.8"")",525.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
"מסך מחשב Dell 23.8"" P2425H FHD IPS",529.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
מסך מחשב Dell 24Inch Monitor - P2425H,539.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
מסך מחשב Dell P2425H FHD IPS HDMI ''24,539.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
מסך מחשב ‏23.8 ‏אינטש Dell P2425H Full HD,598.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
מסך מחשב DELL P2425H ‏24 ‏אינטש דל,631.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
Dell P2425H – מסך 24 אינץ' עם חיבור USB-C,740.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
מסך מחשב Dell P2425H 23.8 Full HD,805.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
מסך Dell 24 Monitor - P2425H,822.0,1224796,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1224796,store_variant
"מסך מחשב גיימינג LG 27"" UltraGear 27GS50F-B FHD VA 16:9 HDR10 180Hz",699.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
מסך מחשב ‏27 ‏אינטש LG UltraGear27GS50FB Full HD - יבואן רשמי,699.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
מסך מחשב גיימינג ''LG UltraGear 27GS50F-B FHD VA 180Hz 27,699.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
מסך ''27 גיימינג UltraGear™ FHD VA 180Hz דגם 27GS50F-B,699.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
"מסך גיימינג ""27 27GS50F-B אל ג'י - LG LG",699.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
מסך מחשב ‏27 ‏אינטש LG UltraGear 27GS50F-B Full HD,699.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
מסך ''27 גיימינג UltraGear™ FHD VA 180Hz תומך ™HDR10 / FreeSync 27GS50F-B LG,699.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
"מסך מחשב LG UltraGear 27"" Gaming Monitor / 27GS50F-B",749.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
מסך גיימינג LG UltraGear 27GS50F-B‏27 ‏אינטש Full HD,750.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
מסך מחשב LG UltraGear 27GS50F-B Full HD,849.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
"מסך מחשב גיימינג LG UltraGear 27GS50F-B 27"" Full HD 180Hz HDR10",870.0,1231628,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1231628,store_variant
מסך מחשב Xiaomi Curved Gaming Monitor G34WQi UWQHD,1049.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
"מסך מחשב קעור ""34 Xiaomi Curved Gaming Monitor G34WQi UWQHD",1099.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
מסך מחשב Xiaomi Curved Gaming Monitor G34WQi UWQHD יבואן רשמי !!!,1125.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
מסך מחשב גיימינג קעור ''Xiaomi G34WQi WQHD 34,1149.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
מסך מחשב גיימינג קעור ''34 שיאומי Xiaomi Curved Gaming Monitor G34WQi,1245.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
מסך מחשב גיימינג קעור 34'' Xiaomi WQHD שיאומי Curved Gaming Monitor G34WQi,1248.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
Xiaomi G34WQi מסך מחשב גיימינג קעור 34 אינץ' שנתיים אחריות יבואן רשמי,1249.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
מסך מחשב Xiaomi Curved Gaming Monitor G34WQi UWQHD שיאומי,1270.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
Xiaomi Curved Gaming Monitor G34WQi UWQHD,1390.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
"Xiaomi - שיאומי Xiaomi - שיאומי מסך מחשב קעור ""34 G34WQi",1399.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
מסך מחשב גיימינג קעור 34 שיאומי Xiaomi Curved Gaming Monitor G34WQi,1407.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
מסך מחשב XIAOMI CURVED GAMING MONITOR G34WQi,1450.0,1228112,מסכי מחשב,,https://www.zap.co.il/model.aspx?modelid=1228112,store_variant
"מזגן עילי תדיראן 1 כ""ס דגם Solo Inv 180 NG",1758.0,2748,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=15029984&storeid=2748&modelid=2748_86822,zapstore
קנו ב-zapstore,1758.0,2748,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=15029984&storeid=2748&modelid=2748_86822,zapstore
מזגן עילי אינוורטר אלקטרה דגם ELECTRA A INV 140,1389.0,2359,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22842082&storeid=2359&modelid=2359_78528,zapstore
קנו ב-zapstore,1389.0,2359,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22842082&storeid=2359&modelid=2359_78528,zapstore
"מזגן עילי תדיראן 1.25 כ""ס דגם Sfera Inverter 15 NG",1248.0,2748,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22795771&storeid=2748&modelid=2748_86892,zapstore
"‏מזגן עילי Tadiran Solo Inverter 140 NG  ‏1.0 ‏כ""ס",1330.0,1229828,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229828,comparison
השוואה ב-34 חנויות,,1229828,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229828,comparison
השוואת מחירים,1330.0,1229828,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229828,comparison
"‏מזגן עילי Tadiran Solo Inverter 180 NG  ‏1.25 ‏כ""ס",1560.0,1229829,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229829,comparison
השוואה ב-30 חנויות,,1229829,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229829,comparison
השוואת מחירים,1560.0,1229829,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229829,comparison
"‏מזגן עילי Electra A Inverter 140  ‏1.0 ‏כ""ס",1278.0,1224553,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224553,comparison
השוואה ב-30 חנויות,,1224553,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224553,comparison
השוואת מחירים,1278.0,1224553,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224553,comparison
"‏מזגן עילי Tadiran Sfera Inverter 15 NG  ‏1.25 ‏כ""ס",1156.0,1244669,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244669,comparison
השוואה ב-28 חנויות,,1244669,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244669,comparison
השוואת מחירים,1156.0,1244669,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244669,comparison
"‏מזגן עילי Tadiran Sfera Inverter 10 NG  ‏1.0 ‏כ""ס",972.0,1244668,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244668,comparison
השוואה ב-27 חנויות,,1244668,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244668,comparison
השוואת מחירים,972.0,1244668,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244668,comparison
"‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG  ‏2.5 ‏כ""ס",4190.0,1225210,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225210,comparison
השוואה ב-26 חנויות,,1225210,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225210,comparison
השוואת מחירים,4190.0,1225210,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225210,comparison
"‏מזגן עילי Tadiran Solo Inverter 370 NG  ‏3.5 ‏כ""ס",4601.0,1229832,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229832,comparison
השוואה ב-32 חנויות,,1229832,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229832,comparison
השוואת מחירים,4601.0,1229832,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229832,comparison
"‏מזגן עילי Tadiran Solo Inverter 340 NG  ‏2.5 ‏כ""ס",3540.0,1229831,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229831,comparison
השוואה ב-31 חנויות,,1229831,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229831,comparison
השוואת מחירים,3540.0,1229831,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229831,comparison
"‏מזגן עילי Electra A Inverter 340  ‏2.5 ‏כ""ס",3246.0,1224555,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224555,comparison
השוואה ב-31 חנויות,,1224555,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224555,comparison
השוואת מחירים,3246.0,1224555,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224555,comparison
"‏מזגן עילי Electra A Inverter 170  ‏1.25 ‏כ""ס",1450.0,1224552,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224552,comparison
השוואה ב-27 חנויות,,1224552,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224552,comparison
השוואת מחירים,1450.0,1224552,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224552,comparison
"‏מזגן עילי Electra Magic Touch Inverter 140  ‏1.0 ‏כ""ס",1389.0,1224524,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224524,comparison
השוואה ב-26 חנויות,,1224524,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224524,comparison
