raw_title,price,model_id,category,sog,source_url,source_type
השוואת מחירים,1389.0,1224524,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224524,comparison
"‏מזגן עילי Tadiran Sfera Inverter 21 NG  ‏2.0 ‏כ""ס",2161.0,1244671,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244671,comparison
השוואה ב-27 חנויות,,1244671,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244671,comparison
השוואת מחירים,2161.0,1244671,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244671,comparison
מזגן עילי Tadiran Solo Inverter 140 NG ‏1.0 ‏כ''ס יבואן רשמי,1602.0,1229828,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22943904&storeid=3824&modelid=1229828,zapstore
קנו עכשיו,1602.0,1229828,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22943904&storeid=3824&modelid=1229828,zapstore
Tadiran מזגן עילי אינוורטר תדיראן דגם ALPHA PRO INV 340NG,4499.0,1225210,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22859021&storeid=2359&modelid=1225210,zapstore
קנו עכשיו,4499.0,1225210,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22859021&storeid=2359&modelid=1225210,zapstore
"Tadiran מזגן עילי תדיראן 3.5 כ""ס דגם Alpha Pro Inv 370 NG",5258.0,2748,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22795754&storeid=2748&modelid=2748_86775,zapstore
קנו עכשיו,5258.0,2748,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22795754&storeid=2748&modelid=2748_86775,zapstore
‏מזגן עילי Tadiran Alpha Pro Inverter 140 NG ‏1.0 ‏כ''ס יבואן רשמי,1868.0,1225207,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22943220&storeid=3824&modelid=1225207,zapstore
קנו עכשיו,1868.0,1225207,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22943220&storeid=3824&modelid=1225207,zapstore
מזגן עילי Tadiran Alpha Pro Inverter 180 NG ‏1.25 ‏כ''ס יבואן רשמי,1998.0,1225208,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22943878&storeid=3824&modelid=1225208,zapstore
קנו עכשיו,1998.0,1225208,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22943878&storeid=3824&modelid=1225208,zapstore
‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ''ס יבואן רשמי,1787.0,1229829,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22943901&storeid=3824&modelid=1229829,zapstore
קנו עכשיו,1787.0,1229829,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22943901&storeid=3824&modelid=1229829,zapstore
מזגן עילי Tadiran Sfera Inverter 10 NG יבואן רשמי,1290.0,1244668,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22945725&storeid=3824&modelid=1244668,zapstore
קנו עכשיו,1290.0,1244668,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22945725&storeid=3824&modelid=1244668,zapstore
Tadiran מזגן עילי אינוורטר ספרה דגם INV 15 NG,1270.0,2359,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22839316&storeid=2359&modelid=2359_82771,zapstore
קנו עכשיו,1270.0,2359,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22839316&storeid=2359&modelid=2359_82771,zapstore
"Electra מזגן עילי אלקטרה 2.5 כ""ס דגם Classic Inv 340",2878.0,2748,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=15030094&storeid=2748&modelid=2748_83545,zapstore
‏מזגן עילי INV 30X EU שנת 2023 Saga יבואן רשמי,3321.0,1195550,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22848888&storeid=3824&modelid=1195550,zapstore
קנו עכשיו,3321.0,1195550,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22848888&storeid=3824&modelid=1195550,zapstore
מזגן עילי Tadiran Supreme Inverter 180NG Carbon אפורר קרבון יבואן רשמי,2477.0,1245761,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22940892&storeid=3824&modelid=1245761,zapstore
קנו עכשיו,2477.0,1245761,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22940892&storeid=3824&modelid=1245761,zapstore
Tornado מזגן עילי 1 כ''ס TORNADO טורנדו דגם SMART-INV-12 X WIFI EU,1560.0,1245862,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22875145&storeid=3824&modelid=1245862,zapstore
קנו עכשיו,1560.0,1245862,מזגנים,e-airconditioner,https://shop.zap.co.il/product-model?offerid=22875145&storeid=3824&modelid=1245862,zapstore
"‏מזגן עילי Tadiran Solo Inverter 240 NG  ‏2.0 ‏כ""ס",2810.0,1229830,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229830,comparison
השוואה ב-29 חנויות,,1229830,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229830,comparison
השוואת מחירים,2810.0,1229830,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229830,comparison
"‏מזגן נייד Tornado To Go 14 EU  ‏1.0 ‏כ""ס",895.0,1217086,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1217086,comparison
השוואה ב-24 חנויות,,1217086,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1217086,comparison
השוואת מחירים,895.0,1217086,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1217086,comparison
"‏מזגן עילי Tadiran Alpha Pro Inverter 370 NG  ‏3.5 ‏כ""ס",5097.0,1225211,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225211,comparison
השוואה ב-21 חנויות,,1225211,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225211,comparison
השוואת מחירים,5097.0,1225211,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225211,comparison
"‏מזגן עילי Electra A Inverter 390  ‏3.5 ‏כ""ס",4188.0,1224556,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224556,comparison
השוואה ב-27 חנויות,,1224556,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224556,comparison
השוואת מחירים,4188.0,1224556,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224556,comparison
"‏מזגן עילי Electra AI Inverter 150  ‏1.0 ‏כ""ס",1588.0,1229475,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229475,comparison
השוואה ב-23 חנויות,,1229475,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229475,comparison
השוואת מחירים,1588.0,1229475,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1229475,comparison
"‏מזגן עילי Tadiran Sfera Inverter 18 NG  ‏1.5 ‏כ""ס",1869.0,1244670,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244670,comparison
השוואה ב-25 חנויות,,1244670,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244670,comparison
השוואת מחירים,1869.0,1244670,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1244670,comparison
"‏מזגן עילי Electra Classic Inverter 340  ‏2.5 ‏כ""ס",2268.0,1261038,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1261038,comparison
השוואה ב-21 חנויות,,1261038,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1261038,comparison
השוואת מחירים,2268.0,1261038,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1261038,comparison
"‏מזגן עילי Electra Classic Inverter 140  ‏1.0 ‏כ""ס",1070.0,1261035,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1261035,comparison
השוואה ב-21 חנויות,,1261035,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1261035,comparison
השוואת מחירים,1070.0,1261035,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1261035,comparison
"‏מזגן עילי Tadiran Alpha Pro Inverter 140 NG  ‏1.0 ‏כ""ס",1560.0,1225207,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225207,comparison
השוואה ב-16 חנויות,,1225207,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225207,comparison
השוואת מחירים,1560.0,1225207,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225207,comparison
"‏מזגן עילי Tornado Smart INV 12X Wifi EU  ‏1.0 ‏כ""ס",1249.0,1245862,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1245862,comparison
השוואה ב-20 חנויות,,1245862,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1245862,comparison
השוואת מחירים,1249.0,1245862,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1245862,comparison
"‏מזגן עילי Tadiran Alpha Pro Inverter 240 NG  ‏2.0 ‏כ""ס",3087.0,1225209,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225209,comparison
השוואה ב-23 חנויות,,1225209,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225209,comparison
השוואת מחירים,3087.0,1225209,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1225209,comparison
"‏מזגן עילי Electra A Inverter 450  ‏4.0 ‏כ""ס",5099.0,1224557,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224557,comparison
השוואה ב-27 חנויות,,1224557,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224557,comparison
השוואת מחירים,5099.0,1224557,מזגנים,e-airconditioner,https://www.zap.co.il/model.aspx?modelid=1224557,comparison
"‏מזגן עילי Electra AI Inverter 150 ‏1.0 ‏כ""ס אלקטרה",1588.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
‏מזגן עילי Electra AI Inverter 150 ‏1.0 ‏כ''ס אלקטרה,1589.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי ELECTRA AI INVERTER 150,1590.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי Electra AI INV 150 אלקטרה / יבואן רשמי / משלוח חינם,1600.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי אלקטרה דגם Electra AI INV 150 שנת 2025,1629.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
"מזגן אלקטרה עילי 1 כ""ס AI Inverter 150",1629.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
Electra AI INV 150 מזגן עילי,1630.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
"‏מזגן עילי AI Inverter 150 שנת 2024 Electra ‏1.0 ‏כ""ס אלקטרה",1645.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי אלקטרה Electra AI INV 150,1650.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
"מזגן עילי אלקטרה Electra AI INV 150 (1 כ""ס) שנת 2024",1650.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי ELECTRA AI INVERTER 150 2024,1650.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי אינוורטר אלקטרה דגם AI 150 INV,1699.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי ELECTRA AI INV 150,1700.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
"מזגן עילי אלקטרה 1 כ""ס דגם AI Inverter 150",1708.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי Electra AI INV 150 אלקטרה צבע לבן,1790.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי Electra AI INV 150 אלקטרה,1800.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי Electra AI Inverter 150 ‏1.0 ‏כ''ס אלקטרה | יבואן רשמי,1885.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי Electra Ai Inverter 150,1949.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
מזגן עילי Electra AI Inverter 150 יבואן רשמי,2080.0,1229475,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229475,store_variant
‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ''ס תדיראן | אחריות יבואן רשמי,4190.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי TADIRAN ALPHA PRO INV 340 NG,4198.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ''ס תדיראן,4200.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"מזגן עילי TADIRAN ALPHA PRO INV 340 NG תדיראן (2.5 כ""ס)",4200.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"מזגן תדיראן עילי 2.5 כ""ס Alpha Pro Inv 340 NG",4229.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ""ס תדיראן",4249.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"‏מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ""ס תדיראן / יבואן רשמי / משלוח חינם",4250.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
‏מזגן עילי TADIRAN ALPHA PRO INVERTER 340NG,4250.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"‏מזגן עילי Alpha Pro Inverter 340 NG Tadiran ‏2.5 ‏כ""ס תדיראן",4299.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"מזגן עילי תדיראן 2.5 כ""ס דגם Alpha Pro Inv 340 NG",4308.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"‏מזגן עילי Alpha Pro Inverter 340 NG שנת 2024 Tadiran ‏2.5 ‏כ""ס תדיראן",4350.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי אינוורטר תדיראן דגם ALPHA PRO INV 340NG,4499.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ""ס יבואן רשמי",4589.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי TADIRAN ALPHA PRO INV 340NG 2025,4590.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי Tadiran Alpha Pro Inverter 340 NG ‏2.5 ‏כ''ס יבואן רשמי,4665.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן תדיראן אלפא פרו אינוורטר דגם TADIRAN ALPHA PRO INVERTER 340NG,4690.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי ALPHA PRO INV 340NG תדיראן Tadiran,4690.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי TADIRAN ALPHA PRO INV 340NG,4743.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי TADIRAN ALPHA PRO INV 340 NG 2024,4790.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי תדיראן Tadiran Alpha Pro Inverter 340NG,4890.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי Tadiran Alpha Pro Inverter 340NG,4890.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
"מזגן עילי 2.5 כ""ס תדיראן TADIRAN ALPHA PRO INVERTER 340NG לבן",4990.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי אלפא פרו תדיראן TADIRAN ALPHA PRO INV 340NG,4992.0,1225210,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1225210,store_variant
מזגן עילי TADIRAN SOLO INVERTER 180 NG 2024,1560.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ''ס תדיראן|יבואן רישמי על ידי תדיראן,1560.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי TADIRAN SOLO INVERTER 180 NG,1565.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ""ס תדיראן / יבואן רשמי / משלוח חינם",1570.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ''ס תדיראן,1580.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ""ס תדיראן",1590.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"מזגן עילי Solo Inverter 180 NG Tadiran 1.25 כ""ס תדיראן",1598.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"מזגן עילי TADIRAN SOLO INV 180 NG תדיראן (1.25 כ""ס) שנת 2024",1599.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"‏מזגן עילי Solo Inv 180NG שנת 2023 Tadiran ‏1.25 ‏כ""ס תדיראן",1638.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי תדיראן דגם TADIRAN SOLO INVERTER 180NG,1649.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"‏מזגן עילי Solo Inverter 180NG שנת 2023 Tadiran ‏1.25 ‏כ""ס תדיראן",1670.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
‏מזגן עילי ‏1.25 ‏כ''ס תדיראן Tadiran Inverter Solo 180NG (2023) WiFi,1670.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"‏מזגן עילי Solo Inverter 180NG Tadiran ‏1.25 ‏כ""ס תדיראן",1680.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי Solo Inv 180NG שנת 2023 Tadiran ‏1.25 ‏כ”ס תדיראן,1687.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי TADIRAN SOLO INV 180NG 2024,1720.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי SOLO INVERTER 180NG,1720.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי סולו תדיראן TADIRAN SOLO INV 180NG,1745.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי Tadiran Solo Inv 180NG ‏1.25 ‏כ''ס תדיראן,1749.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"מזגן עילי תדיראן 1 כ""ס דגם Solo Inv 180 NG",1758.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"מזגן עילי 1.25 כ""ס תדיראן אינוורטר SOLO INVERTER 180NG שנת 2025",1759.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי TADIRAN SOLO INV 180NG,1770.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי Tadiran Solo Inv 180NG תדיראן,1780.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ''ס יבואן רשמי,1787.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"‏מזגן עילי Tadiran Solo Inverter 180 NG ‏1.25 ‏כ""ס יבואן רשמי",1787.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
"מזגן עילי 1.25 כ""ס תדיראן TADIRAN SOLO INVERTER 180NG",1790.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
‏מזגן עילי SOLO INV 180NG TADIRAN,1790.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי Tadiran Solo Inverter 180NG 10900BTU,2089.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מזגן עילי תדיראן דגם TADIRAN SOLO INVERTER 180NG שנת 2025,2090.0,1229829,מזגנים,,https://www.zap.co.il/model.aspx?modelid=1229829,store_variant
מולטימדיה לרכב Alpine UTE-200BT,490.0,1138062,מולטימדיה לרכב,t-mp3,https://www.zap.co.il/model.aspx?modelid=1138062,comparison
השוואה ב-2 חנויות,,1138062,מולטימדיה לרכב,t-mp3,https://www.zap.co.il/model.aspx?modelid=1138062,comparison
השוואת מחירים,490.0,1138062,מולטימדיה לרכב,t-mp3,https://www.zap.co.il/model.aspx?modelid=1138062,comparison
מולטימדיה לרכב Pioneer DEH-S4250BT,439.0,1115187,מולטימדיה לרכב,t-mp3,https://www.zap.co.il/model.aspx?modelid=1115187,comparison
השוואה ב-2 חנויות,,1115187,מולטימדיה לרכב,t-mp3,https://www.zap.co.il/model.aspx?modelid=1115187,comparison
השוואת מחירים,439.0,1115187,מולטימדיה לרכב,t-mp3,https://www.zap.co.il/model.aspx?modelid=1115187,comparison
