cluster_id,canonical_title,min_price,all_titles,all_prices,num_listings,cluster_confidence,category
56,מחשב נייד Asus VivoBook 15 X1504VA-BQ149,2554.0,מחשב נייד Asus VivoBook 15 X1504VA-BQ149 ||| מחשב נייד אסוס VivoBook 15 X1504VA-BQ149 ||| Asus VivoBook 15 X1504VA-BQ149,"2554.0, 2873.0, 3042.0",3,0.9033,laptops
3,מחשב נייד HP ProBook 4 G1i AD2L3ET אחריות מעבדות,2666.0,מחשב נייד HP ProBook 4 G1i AD2M0ET ||| מחשב נייד HP ProBook 4 G1i 14 אינץ' AD2M0ET ||| מחשב נייד HP ProBook 4 G1i AD2L3ET ||| מחשב נייד HP ProBook 4 G1i AD2M3ET ||| מחשב נייד HP ProBook 4 G1i AD2M1ET ||| ProBook 4 G1i AD2M0ET מחשב נייד HP ||| מחשב נייד אייץ' פי ProBook 4 G1i AD2M0ET ||| מחשב נייד HP ProBook 4 G1i AD2L3ET אחריות מעבדות ||| נייד HP ProBook 4 G1i AD2L3ET ||| מחשב נייד אייץ' פי ProBook 4 G1i AD2M3ET ||| מחשב נייד HP ProBook 4 G1i AD2M3ET יבואן רשמי ||| HP ProBook 4 G1i AD2M1ET ||| מחשב נייד HP ProBook 4 G1i AD2M1ET אחריות מעבדות ||| ProBook 4 G1i AD2M1ET מחשב נייד HP ||| מחשב נייד אייץ' פי ProBook 4 G1i AD2M1ET,"2666.0, 2919.0, 3052.0, 3124.0, 3209.0, 3234.0, 3312.0, 3345.0, 3356.0, 3448.0, 3510.0, 3576.0, 3631.0, 3632.0",15,0.7,laptops
46,מחשב נייד אייץ' פי Victus 15-fa2011nj בצבע כסף מיקה C93FLEA,2749.0,מחשב נייד HP Victus 15-fa2011nj בצבע כסף מיקה C93FLEA ||| מחשב נייד אייץ' פי Victus 15-fa2011nj בצבע כסף מיקה C93FLEA ||| HP Victus 15-fa2011nj בצבע כסף מיקה C93FLEA ||| 15-fa2011nj בצבע כסף מיקה C93FLEA מחשב נייד HP Victus,"2749.0, 2810.0, 2893.0, 3209.0",4,0.8,laptops
37,מחשב נייד Apple MacBook Air 13 M2 MC7U4HB/A MC7V4HB/A MC7W4HB/A MC7X4HB/A Black,3249.0,מחשב נייד Apple MacBook Air 13 M2 MC7U4HB/A MC7V4HB/A MC7W4HB/A MC7X4HB/A ||| מחשב נייד אפל MacBook Air 13 M2 MC7U4HB/A MC7V4HB/A MC7W4HB/A MC7X4HB/A ||| מחשב נייד Apple MacBook Air 13 M2 MC7U4HB/A MC7V4HB/A MC7W4HB/A MC7X4HB/A Black ||| נייד Apple MacBook Air 13 M2 MC7U4HB/A MC7V4HB/A MC7W4HB/A MC7X4HB/A,"3249.0, 3315.0, 3477.0, 3481.0",4,0.8299,laptops
11,מחשב נייד Apple MacBook Air 15 M4 MW1G3HB/A MC7A4HB/A MW1J3HB/A MW1L3HB/A אחריות יבואן רשמי,3449.0,מחשב נייד Apple MacBook Air 13 M4 MW123HB/A MW0Y3HB/A MW0W3HB/A MC6T4HB/A ||| מחשב נייד Apple MacBook Air 13 M4 MW133HB/A MW103HB/A MW0X3HB/A MC6U4HB/A ||| מחשב נייד Apple MacBook Air 15 M4 MW1G3HB/A MC7A4HB/A MW1J3HB/A MW1L3HB/A ||| מחשב נייד Apple MacBook Air 13 M4 MW123HB/A MW0Y3HB/A MW0W3HB/A MC6T4HB/A DCS ||| 13 M4 MW123HB/A MW0Y3HB/A MW0W3HB/A MC6T4HB/A מחשב נייד Apple MacBook Air ||| 13 M4 MW133HB/A MW103HB/A MW0X3HB/A MC6U4HB/A מחשב נייד Apple MacBook Air ||| מחשב נייד Apple MacBook Air 13 M4 MW133HB/A MW103HB/A MW0X3HB/A MC6U4HB/A בצבע שחור ||| מחשב נייד Apple MacBook Air 15 M4 MW1G3HB/A MC7A4HB/A MW1J3HB/A MW1L3HB/A אחריות יבואן רשמי ||| מחשב נייד Apple MacBook Air 15 M4 MW1G3HB/A MC7A4HB/A MW1J3HB/A MW1L3HB/A White,"3449.0, 3498.0, 3536.0, 3677.0, 4319.0, 4372.0, 4390.0, 4846.0, 5482.0",9,0.7873,laptops
38,מחשב נייד Acer Nitro V15 NH.QSGEC.002 יבואן רשמי,3754.0,מחשב נייד Acer Nitro V15 NH.QSGEC.002 ||| מחשב נייד Acer Nitro V15 NH.QSGEC.002 ||| מחשב נייד Acer Nitro V15 NH.QSGEC.002 יבואן רשמי ||| מחשב נייד Acer Nitro V15 NH.QSGEC.002 בצבע אפור,"3754.0, 3983.0, 4506.0",4,0.952,laptops
48,מחשב נייד Apple MacBook Air 13″ M5 ‎16GB 512GB Midnight (MDHE4HB/A),4285.0,מחשב נייד Apple MacBook Air 13″ M5 ‎16GB 512GB Midnight (MDHE4HB/A) ||| לפטופ Apple MacBook Air 13″ M5 ‎16GB 512GB Midnight (MDHE4HB/A) ||| מחשב נייד אפל MacBook Air 13″ M5 ‎16GB 512GB Midnight (MDHE4HB/A) ||| Apple MacBook Air 13″ M5 ‎16GB 512GB Midnight (MDHE4HB/A),"4285.0, 4656.0, 4724.0, 5007.0",4,0.8706,laptops
73,מחשב נייד לגיימרים Asus TUF Gaming F16 FX607VJB-RL144W בצבע שחור,4869.0,מחשב נייד לגיימרים Asus TUF Gaming F16 FX607VJB-RL144W בצבע שחור ||| לגיימרים Asus TUF Gaming F16 FX607VJB-RL144W בצבע שחור ||| Gaming F16 FX607VJB-RL144W בצבע שחור מחשב נייד לגיימרים Asus TUF,"4869.0, 5280.0, 5972.0",3,0.92,laptops
39,מחשב נייד Lenovo Yoga 7 2-in-1 14ILL10 83JQ004SIV יבואן רשמי,4941.0,מחשב נייד Lenovo Yoga 7 2-in-1 14ILL10 83JQ004SIV ||| מחשב נייד Lenovo Yoga 7 2-in-1 14ILL10 83JQ004SIV Blue ||| מחשב נייד Lenovo Yoga 7 2-in-1 14ILL10 83JQ004SIV יבואן רשמי ||| 7 2-in-1 14ILL10 83JQ004SIV מחשב נייד Lenovo Yoga,"4941.0, 5272.0, 5500.0, 5830.0",4,0.8,laptops
45,מחשב נייד HP OMEN MAX 16-ah0013nj C2PY3EA בצבע לבן,6860.0,מחשב נייד HP OMEN MAX 16-ah0013nj C2PY3EA ||| מחשב נייד HP OMEN MAX Gaming 16-ah0013nj C2PY3EA ||| מחשב נייד HP OMEN MAX 16-ah0013nj C2PY3EA בצבע לבן ||| HP OMEN MAX 16-ah0013nj C2PY3EA,"6860.0, 7105.0, 7575.0",4,0.7899,laptops
15,טלפון סלולרי Xiaomi Redmi Note 15 Pro Plus 512GB 12GB RAM בצבע אפור,1103.0,טלפון סלולרי Xiaomi Poco X7 Pro 512GB 12GB RAM ||| טלפון סלולרי Xiaomi Poco X7 Pro 512GB 12GB RAM ||| טלפון סלולרי Xiaomi Redmi Note 15 Pro Plus 512GB 12GB RAM ||| טלפון סלולרי שיאומי Poco X7 Pro 512GB 12GB RAM ||| טלפון סלולרי Xiaomi Poco X7 Pro 512GB 12GB RAM משלוח חינם ||| טלפון סלולרי Xiaomi Redmi Note 15 Pro Plus 512GB 12GB RAM בצבע אפור ||| טלפון סלולרי Xiaomi Redmi Note 15 Pro Plus 512GB 12GB RAM DCS,"1103.0, 1172.0, 1387.0, 1585.0, 1656.0, 1777.0",7,0.65,smartphones
0,טלפון סלולרי Samsung Galaxy S25 Ultra SM-S938B/DS 256GB 12GB RAM בצבע אפור טיטניום,1167.0,טלפון סלולרי (Samsung Galaxy S25 PLUS 12GB+256GB (SM-S936B/DS ||| טלפון סלולרי Samsung Galaxy S24 SM-S921B/DS 256GB 8GB RAM ||| טלפון סלולרי Samsung Galaxy S25 Plus SM-S936B/DS 256GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S25 SM-S931B/DS 256GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S25 SM-S931B/DS 256GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S25 Ultra SM-S938B/DS 256GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S25 Ultra SM-S938B/DS 256GB 12GB RAM בצבע אפור טיטניום ||| טלפון סלולרי Samsung Galaxy A56 SM-A566B/DS 256GB 8GB RAM ||| טלפון סלולרי Samsung Galaxy A56 SM-A566B/DS 256GB 8GB RAM סמסונג ||| טלפון סלולרי Samsung Galaxy S25 FE SM-S731B/DS 256GB 8GB RAM ||| טלפון סלולרי Samsung Galaxy S26 Ultra SM-S948B/DS 256GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S26 Ultra 12GB+256GB (SM-S948B/DS) בצבע כחול ||| טלפון סלולרי Samsung Galaxy S26 SM-S942B/DS 256GB 12GB RAM ||| טלפון סלולרי Galaxy S26 SM-S942B/DS 256GB 12GB RAM Samsung בצבע שחור יבואן רשמי ||| טלפון סלולרי Samsung Galaxy S26 Plus SM-S947B/DS 256GB 12GB RAM ||| טלפון סלולרי (Samsung Galaxy S25 PLUS 12GB+256GB (SM-S936B/DS אחריות יבואן רשמי ||| טלפון סלולרי (Samsung Galaxy S25 PLUS 12GB+256GB (/DS ||| Samsung Galaxy S24 SM-S921B/DS 256GB 8GB RAM ||| מכשיר סלולרי Samsung Galaxy S24 SM-S921B/DS 256GB 8GB RAM ||| טלפון סלולרי Samsung Galaxy S25 Plus SM-S936B/DS 256GB 12GB RAM Blue ||| טלפון סלולרי Samsung Galaxy S25 Plus SM-S936B/DS 256GB 12GB RAM אחריות יבואן רשמי ||| S25 SM-S931B/DS 256GB 12GB RAM טלפון סלולרי Samsung Galaxy ||| טלפון סלולרי Samsung Galaxy S25 /DS 256GB 12GB RAM ||| Ultra SM-S938B/DS 256GB 12GB RAM טלפון סלולרי Samsung Galaxy S25 ||| טלפון סלולרי Samsung Galaxy S25 Ultra /DS 256GB 12GB RAM ||| Samsung Galaxy S25 Ultra SM-S938B/DS 256GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy A56 SM-A566B/DS 256GB 8GB RAM בצבע לבן ||| טלפון חכם Samsung Galaxy A56 SM-A566B/DS 256GB 8GB RAM ||| A56 SM-A566B/DS 256GB 8GB RAM טלפון סלולרי Samsung Galaxy ||| טלפון סלולרי Samsung Galaxy A56 SM-A566B/DS 256GB 8GB RAM אחריות מעבדות ||| טלפון סלולרי Samsung Galaxy S25 FE SM-S731B/DS 256GB 8GB RAM אחריות יבואן רשמי ||| טלפון סלולרי Samsung Galaxy S25 FE /DS 256GB 8GB RAM ||| Samsung Galaxy S25 FE SM-S731B/DS 256GB 8GB RAM ||| טלפון סלולרי סמסונג Galaxy S26 Ultra SM-S948B/DS 256GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S26 U SM-S948B/DS 256GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S26 Ultra SM-S948B/DS 256GB 12GB RAM יבואן מורשה ||| Samsung Galaxy S26 Ultra SM-S948B/DS 256GB 12GB RAM ||| מכשיר סלולרי Samsung Galaxy S26 SM-S942B/DS 256GB 12GB RAM ||| Samsung Galaxy S26 SM-S942B/DS 256GB 12GB RAM ||| טלפון סלולרי סמסונג Galaxy S26 Plus SM-S947B/DS 256GB 12GB RAM,"1167.0, 1184.0, 1223.0, 1392.0, 1433.0, 1563.0, 1606.0, 1745.0, 1825.0, 1849.0, 1981.0, 2024.0, 2126.0, 2337.0, 2513.0, 2538.0, 2625.0, 2685.0, 2845.0, 2901.0, 2912.0, 2915.0, 2933.0, 2992.0, 3039.0, 3190.0, 3328.0, 3337.0, 3535.0, 3554.0, 3747.0, 3755.0, 3810.0, 3888.0, 4300.0",40,0.65,smartphones
4,טלפון סלולרי Apple iPhone 15 128GB אפל אחריות יבואן רשמי,1807.0,טלפון סלולרי Apple iPhone 15 128GB אפל ||| סמארטפון Apple iPhone 16 128GB אפל ||| טלפון סלולרי Apple iPhone 15 128GB ||| טלפון סלולרי Apple iPhone 16 128GB ||| טלפון סלולרי Apple iPhone 15 128GB אפל אחריות יבואן רשמי ||| טלפון סלולרי Apple iPhone 15 128GB אפל בצבע שחור ||| טלפון חכם Apple iPhone 15 128GB ||| Apple iPhone 15 128GB ||| iPhone 15 128GB טלפון סלולרי Apple ||| טלפון סלולרי Apple iPhone 15 128GB אחריות יבואן רשמי ||| טלפון סלולרי Apple iPhone 16 128GB DCS ||| טלפון סלולרי Apple iPhone 16 128GB בצבע שחור,"1807.0, 2016.0, 2182.0, 2345.0, 2371.0, 2471.0, 2496.0, 2749.0, 2779.0, 3064.0, 3111.0",12,0.65,smartphones
1,טלפון סלולרי Apple iPhone 17 Pro Max 256GB משלוח חינם,2239.0,טלפון סלולרי Apple iPhone 15 256GB אפל ||| טלפון סלולרי Apple iPhone 15 256GB ||| טלפון סלולרי Apple iPhone 16 Pro Max 256GB ||| טלפון סלולרי Apple iPhone 17 256GB ||| טלפון סלולרי Apple iPhone 17 Pro Max 256GB ||| טלפון סלולרי Apple iPhone 17 Pro 256GB ||| טלפון סלולרי Apple iPhone 15 256GB DCS ||| iPhone 15 256GB טלפון סלולרי Apple ||| טלפון סלולרי Apple iPhone 16 Pro Max 256GB DCS ||| Apple iPhone 16 Pro Max 256GB ||| מכשיר סלולרי Apple iPhone 16 Pro Max 256GB ||| טלפון סלולרי Apple iPhone 17 256GB Silver ||| טלפון סלולרי Apple iPhone 17 Pro Max 256GB משלוח חינם ||| טלפון חכם Apple iPhone 17 Pro Max 256GB ||| טלפון סלולרי אפל iPhone 17 Pro 256GB ||| סלולרי Apple iPhone 17 Pro 256GB,"2239.0, 2498.0, 2643.0, 2749.0, 2948.0, 3107.0, 3899.0, 4355.0, 4371.0, 4494.0, 4782.0, 4809.0, 4895.0, 5227.0, 5363.0, 5595.0",16,0.65,smartphones
72,טלפון סלולרי OnePlus 15 512GB 16GB RAM בצבע אפור,2844.0,טלפון סלולרי OnePlus 15 512GB 16GB RAM ||| טלפון חכם OnePlus 15 512GB 16GB RAM ||| טלפון סלולרי OnePlus 15 512GB 16GB RAM בצבע אפור,"2844.0, 3174.0, 3427.0",3,0.952,smartphones
10,טלפון סלולרי Samsung Galaxy S26 Ultra SM-S948B/DS 512GB 12GB RAM אחריות יבואן רשמי,3532.0,טלפון סלולרי Samsung Galaxy S25 Ultra SM-S938B/DS 512GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S26 Ultra SM-S948B/DS 512GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S26 Ultra 12GB+512GB SM-S948B/DS צבע שחור יבואן רשמי ||| טלפון סלולרי Samsung Galaxy S25 Ultra SM-S938B/DS 512GB 12GB RAM יבואן מורשה ||| טלפון סלולרי Samsung Galaxy S25 U SM-S938B/DS 512GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S25 Ultra /DS 512GB 12GB RAM ||| Samsung Galaxy S25 Ultra SM-S938B/DS 512GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S26 Ultra SM-S948B/DS 512GB 12GB RAM אחריות יבואן רשמי ||| טלפון סלולרי Samsung Galaxy S26 Ultra /DS 512GB 12GB RAM ||| טלפון סלולרי Samsung Galaxy S26 U SM-S948B/DS 512GB 12GB RAM,"3532.0, 3628.0, 3639.0, 4217.0, 4247.0, 4397.0, 4401.0, 5081.0, 5087.0",10,0.65,smartphones
8,טלפון סלולרי Galaxy S26 Ultra SM-S948B/DS 1TB 16GB RAM Samsung סמסונג משלוח חינם,4762.0,טלפון סלולרי Galaxy S26 Ultra SM-S948B/DS 1TB 16GB RAM Samsung סמסונג ||| טלפון סלולרי Samsung Galaxy S26 Ultra SM-S948B/DS 1TB 16GB RAM ||| טלפון סלולרי Galaxy S26 U SM-S948B/DS 1TB 16GB RAM Samsung סמסונג ||| טלפון סלולרי Galaxy S26 Ultra /DS 1TB 16GB RAM Samsung סמסונג ||| טלפון סלולרי Galaxy S26 Ultra SM-S948B/DS 1TB 16GB RAM Samsung סמסונג משלוח חינם ||| Galaxy S26 Ultra SM-S948B/DS 1TB 16GB RAM Samsung סמסונג ||| טלפון סלולרי Samsung Galaxy S26 Ultra /DS 1TB 16GB RAM ||| טלפון חכם Samsung Galaxy S26 Ultra SM-S948B/DS 1TB 16GB RAM ||| טלפון סלולרי Samsung Galaxy S26 Ultra SM-S948B/DS 1TB 16GB RAM בצבע שחור ||| טלפון סלולרי Samsung Galaxy S26 U SM-S948B/DS 1TB 16GB RAM,"4762.0, 5419.0, 5489.0, 5552.0, 5602.0, 5603.0, 5740.0, 5999.0, 6131.0, 7101.0",10,0.65,smartphones
26,טלפון סלולרי Apple iPhone 17 Pro Max 512GB Blue,5155.0,טלפון סלולרי Apple iPhone 17 Pro 512GB ||| טלפון סלולרי Apple iPhone 17 Pro Max 512GB ||| סלולרי Apple iPhone 17 Pro 512GB ||| Apple iPhone 17 Pro Max 512GB ||| טלפון סלולרי Apple iPhone 17 Pro Max 512GB Blue,"5155.0, 5434.0, 5705.0, 5825.0, 6885.0",5,0.7926,smartphones
60,טלוויזיה MAG CR32E HD Ready  ‏32 ‏אינטש אחריות מעבדות,345.0,טלוויזיה MAG CR32E HD Ready  ‏32 ‏אינטש ||| TV MAG CR32E HD Ready  ‏32 ‏אינטש ||| טלוויזיה MAG CR32E HD Ready  ‏32 ‏אינטש אחריות מעבדות,"345.0, 412.0, 417.0",3,0.7,tvs
34,טלוויזיה Xiaomi A Pro L32M8-A2ME  ‏32 ‏אינטש אחריות יבואן רשמי,549.0,טלוויזיה Xiaomi A Pro L32M8-A2ME  ‏32 ‏אינטש ||| טלוויזיה Xiaomi A Pro L32M8-A2ME  ‏32 ‏אינטש ||| טלוויזיה שיאומי A Pro L32M8-A2ME  ‏32 ‏אינטש ||| טלוויזיה Xiaomi A Pro L32M8-A2ME  ‏32 ‏אינטש אחריות יבואן רשמי,"549.0, 554.0, 611.0",4,0.65,tvs
7,טלוויזיה Samsung UE43U8000F 4K  ‏43 ‏אינטש אחריות יבואן רשמי,1162.0,טלוויזיה Samsung UE43U8000F 4K  ‏43 ‏אינטש ||| טלוויזיה Samsung UE55U8000F 4K  ‏55 ‏אינטש ||| טלוויזיה Samsung UE75U8000F 4K  ‏75 ‏אינטש ||| מסך Samsung UE43U8000F 4K  ‏43 ‏אינטש ||| Samsung UE43U8000F 4K  ‏43 ‏אינטש ||| טלוויזיה סמסונג UE43U8000F 4K  ‏43 ‏אינטש ||| טלוויזיה Samsung UE43U8000F 4K  ‏43 ‏אינטש אחריות יבואן רשמי ||| 4K ‏55 ‏אינטש טלוויזיה Samsung UE55U8000F ||| מסך Samsung UE55U8000F 4K  ‏55 ‏אינטש ||| טלוויזיה סמסונג UE75U8000F 4K  ‏75 ‏אינטש ||| טלוויזיה Samsung UE75U8000F 4K  ‏75 ‏אינטש יבואן מורשה,"1162.0, 1280.0, 1294.0, 1303.0, 1323.0, 1475.0, 1695.0, 1790.0, 2472.0, 2594.0, 3209.0",11,0.65,tvs
70,טלוויזיה Samsung QE43Q7F 4K  ‏43 ‏אינטש,1253.0,"טלוויזיה Samsung QE43Q7F 4K  ‏43 ‏אינטש ||| 4K ‏43 ‏אינטש טלוויזיה Samsung QE43Q7F ||| טלוויזיה Samsung QE43Q7F 4K  ‏43 ‏""","1253.0, 1430.0, 1563.0",3,0.8,tvs
90,טלוויזיה אל ג'י 43UA73006LA 4K  ‏43 ‏אינטש,1278.0,טלוויזיה LG 43UA73006LA 4K  ‏43 ‏אינטש ||| טלוויזיה אל ג'י 43UA73006LA 4K  ‏43 ‏אינטש,"1278.0, 1298.0",2,0.7852,tvs
100,"טלוויזיה ""43 חכמה LG UHD ברזולוציית 4K דגם 43UA73006LA",1278.0,"טלוויזיה ""43 חכמה LG UHD ברזולוציית 4K דגם 43UA73006LA",1278.0,1,1.0,tvs
47,טלוויזיה LG 55UA73006LA 4K  ‏55 ‏אינטש אחריות יבואן רשמי,1690.0,טלוויזיה LG 55UA73006LA 4K  ‏55 ‏אינטש ||| מסך LG 55UA73006LA 4K  ‏55 ‏אינטש ||| טלוויזיה LG 55UA73006LA 4K  ‏55 ‏אינטש אחריות יבואן רשמי ||| 4K ‏55 ‏אינטש טלוויזיה LG 55UA73006LA,"1690.0, 1757.0, 1901.0",4,0.7926,tvs
51,טלוויזיה Samsung QE55Q7F 4K  ‏55 ‏אינטש,1884.0,"טלוויזיה Samsung QE55Q7F 4K  ‏55 ‏אינטש ||| Samsung QE55Q7F 4K  ‏55 ‏אינטש ||| טלוויזיה Samsung QE55Q7F 4K  ‏55 ‏""","1884.0, 1891.0, 1920.0",3,0.952,tvs
17,טלוויזיה Samsung QE65Q7F QLED 4K  ‏65 ‏אינטש,2170.0,"טלוויזיה Samsung QE65Q7F QLED 4K  ‏65 ‏אינטש ||| טלוויזיה Samsung QE65Q8F 4K  ‏65 ‏אינטש ||| טלוויזיה סמסונג QE65Q7F QLED 4K  ‏65 ‏אינטש ||| 4K ‏65 ‏אינטש טלוויזיה Samsung QE65Q8F ||| מסך Samsung QE65Q8F 4K  ‏65 ‏אינטש ||| טלוויזיה Samsung QE65Q8F 4K  ‏65 ‏""","2170.0, 2287.0, 2562.0, 2569.0, 2784.0, 3029.0",6,0.65,tvs
68,טלוויזיה Samsung QE55Q8F 4K  ‏55 ‏אינטש White,2238.0,טלוויזיה Samsung QE55Q8F 4K  ‏55 ‏אינטש ||| 4K ‏55 ‏אינטש טלוויזיה Samsung QE55Q8F ||| טלוויזיה Samsung QE55Q8F 4K  ‏55 ‏אינטש White,"2238.0, 2672.0, 2768.0",3,0.8,tvs
12,טלוויזיה TCL C6K 65C6K 4K  ‏65 ‏אינטש יבואן רשמי,2354.0,"טלוויזיה TCL C6K 65C6K 4K  ‏65 ‏אינטש ||| טלוויזיה TCL C6K 65C6K 4K יבואן רשמי ||| טלוויזיה TCL 65C7K 4K  ‏65 ‏אינטש ||| טלוויזיה TCL C6K 65C6K 4K  ‏65 ‏"" ||| טלוויזיה TCL C6K 65C6K 4K  ‏65 ‏אינטש יבואן רשמי ||| TCL C6K 65C6K 4K  ‏65 ‏אינטש ||| TCL 65C7K 4K  ‏65 ‏אינטש ||| טלוויזיה TCL 65C7K 4K  ‏65 ‏אינטש יבואן מורשה","2354.0, 2527.0, 2595.0, 2703.0, 2884.0, 3369.0, 3572.0",8,0.65,tvs
63,טלוויזיה Samsung QE65Q80D 4K  ‏65 ‏אינטש,2685.0,טלוויזיה Samsung QE65Q80D 4K  ‏65 ‏אינטש ||| TV Samsung QE65Q80D 4K  ‏65 ‏אינטש ||| 4K ‏65 ‏אינטש טלוויזיה Samsung QE65Q80D,"2685.0, 2918.0, 2994.0",3,0.7947,tvs
101,טלוויזיה סמסונג QE65Q80D 4K  ‏65 ‏אינטש,2856.0,טלוויזיה סמסונג QE65Q80D 4K  ‏65 ‏אינטש,2856.0,1,1.0,tvs
29,טלוויזיה Samsung QE75Q7F QLED 4K  ‏75 ‏אינטש בצבע כחול,2901.0,טלוויזיה Samsung QE75Q7F QLED 4K  ‏75 ‏אינטש ||| טלוויזיה Samsung QE75Q7F QLED 4K 75 אינטש ||| טלוויזיה סמסונג QE75Q7F QLED 4K  ‏75 ‏אינטש ||| טלוויזיה Samsung QE75Q7F QLED 4K  ‏75 ‏אינטש בצבע כחול,"2901.0, 3035.0, 3484.0",4,0.65,tvs
75,"טלוויזיה חכמה 65"" Samsung QLED סמסונג QE65Q60D אחריות מעבדות",3499.0,"טלוויזיה חכמה 65"" Samsung QLED סמסונג QE65Q60D ||| טלוויזיה חכמה 65"" Samsung QLED סמסונג QE65Q60D אחריות מעבדות","3499.0, 3617.0",2,0.952,tvs
62,"טלוויזיה 55"" Samsung NEO QLED דגם QE55QN85D",3662.0,"טלוויזיה 55"" Samsung NEO QLED דגם QE55QN85D ||| טלוויזיה 55"" סמסונג NEO QLED דגם QE55QN85D ||| 55"" Samsung NEO QLED דגם QE55QN85D","3662.0, 4250.0, 4353.0",3,0.65,tvs
71,טלוויזיה LG OLED65CS5VA 4K  ‏65 ‏אינטש,5149.0,"טלוויזיה LG OLED65CS5VA 4K  ‏65 ‏אינטש ||| טלוויזיה LG OLED65CS5VA 4K  ‏65 ‏אינטש ||| טלוויזיה LG OLED65CS5VA 4K  ‏65 ‏""","5149.0, 5523.0",3,0.952,tvs
42,טלוויזיה LG OLED55C56LA 4K  ‏55 ‏אינטש Black,5186.0,טלוויזיה LG OLED55C56LA 4K  ‏55 ‏אינטש ||| טלוויזיה LG OLED55C56LA 4K  ‏55 ‏אינטש ||| 4K ‏55 ‏אינטש טלוויזיה LG OLED55C56LA ||| טלוויזיה LG OLED55C56LA 4K  ‏55 ‏אינטש Black,"5186.0, 5324.0, 6457.0",4,0.8,tvs
25,טלוויזיה LG 75QNED93A6A 4K  ‏75 ‏אינטש אחריות יבואן רשמי,5279.0,טלוויזיה LG 75QNED93A6A 4K  ‏75 ‏אינטש ||| טלוויזיה LG 75QNED93A6A יבואן רשמי ||| טלוויזיה אל ג'י 75QNED93A6A 4K  ‏75 ‏אינטש ||| טלוויזיה LG 75QNED93A6A 4K  ‏75 ‏אינטש אחריות יבואן רשמי ||| טלוויזיה LG 75QNED93A6A 4K  ‏75 ‏אינטש בצבע לבן,"5279.0, 6055.0, 6248.0, 6357.0",5,0.65,tvs
86,טלוויזיה Samsung UE98DU9000 4K  ‏98 ‏אינטש,5385.0,טלוויזיה Samsung UE98DU9000 4K  ‏98 ‏אינטש ||| טלוויזיה סמסונג UE98DU9000 4K  ‏98 ‏אינטש,"5385.0, 5590.0",2,0.65,tvs
43,טלוויזיה אל ג'י OLED65C56LA 4K  ‏65 ‏אינטש,5526.0,"טלוויזיה LG OLED65C56LA 4K  ‏65 ‏אינטש ||| טלוויזיה LG OLED65C56LA 4K  ‏65 ‏"" ||| טלוויזיה אל ג'י OLED65C56LA 4K  ‏65 ‏אינטש ||| 4K ‏65 ‏אינטש טלוויזיה LG OLED65C56LA","5526.0, 6190.0, 6206.0, 7374.0",4,0.65,tvs
41,טלוויזיה LG OLED77B56LA 4K  ‏77 ‏אינטש,6812.0,טלוויזיה LG OLED77B56LA 4K  ‏77 ‏אינטש ||| טלוויזיה LG OLED77B56LA 4K  ‏77 ‏אינטש ||| 4K ‏77 ‏אינטש טלוויזיה LG OLED77B56LA ||| מסך LG OLED77B56LA 4K  ‏77 ‏אינטש,"6812.0, 7510.0, 8508.0",4,0.7926,tvs
98,"טלוויזיה ""77 חכמה LG OLED B5 ברזולוציית 4K דגם OLED77B56LA",6812.0,"טלוויזיה ""77 חכמה LG OLED B5 ברזולוציית 4K דגם OLED77B56LA",6812.0,1,1.0,tvs
89,טלוויזיה LG OLED65G56LA 4K  ‏65 ‏אינטש,7373.0,"טלוויזיה LG OLED65G56LA 4K  ‏65 ‏אינטש ||| טלוויזיה LG OLED65G56LA 4K  ‏65 ‏""","7373.0, 8490.0",2,0.952,tvs
44,טלוויזיה LG OLED77C56LA 4K  ‏77 ‏אינטש בצבע שחור,7927.0,טלוויזיה LG OLED77C56LA 4K  ‏77 ‏אינטש ||| LG OLED77C56LA 4K  ‏77 ‏אינטש ||| 4K ‏77 ‏אינטש טלוויזיה LG OLED77C56LA ||| טלוויזיה LG OLED77C56LA 4K  ‏77 ‏אינטש בצבע שחור,"7927.0, 9290.0, 11111.0, 11280.0",4,0.8,tvs
